Winner,Margin,Target,Opposition,Ground,Match Date,Scorecard,,,,,,,,
Sri Lanka,172 runs,261,v Kenya,Johannesburg,14-Sep-07,T20I # 27,,,,,,,,
South Africa,130 runs,212,v Scotland,The Oval,07-Jun-09,T20I # 94,,,,,,,,
New Zealand,119 runs,244,v West Indies,Mount Maunganui,03-Jan-18,T20I # 638,,,,,,,,
England,116 runs,197,v Afghanistan,Colombo (RPS),21-Sep-12,T20I # 268,,,,,,,,
Zimbabwe,109 runs,185,v Canada,King City (NW),13-Oct-08,T20I # 75,,,,,,,,
Afghanistan,106 runs,163,v Kenya,Sharjah,30-Sep-13,T20I # 330,,,,,,,,
Pakistan,103 runs,184,v New Zealand,Christchurch,30-Dec-10,T20I # 195,,,,,,,,
Netherlands,103 runs,173,v Nepal,Amstelveen,01-Jul-15,T20I # 425,,,,,,,,
Pakistan,102 runs,204,v Bangladesh,Karachi,20-Apr-08,T20I # 55,,,,,,,,
England,100 runs,180,v Australia,Southampton,13-Jun-05,T20I # 2,,,,,,,,
Ireland,98 runs,212,v Scotland,Dubai (DSC),20-Jan-17,T20I # 587,,,,,,,,
Australia,95 runs,210,v South Africa,Brisbane,09-Jan-06,T20I # 4,,,,,,,,
Pakistan,95 runs,196,v South Africa,Centurion,03-Mar-13,T20I # 306,,,,,,,,
New Zealand,95 runs,197,v Pakistan,Wellington,22-Jan-16,T20I # 483,,,,,,,,
Australia,94 runs,169,v Pakistan,Dubai (DSC),10-Sep-12,T20I # 259,,,,,,,,
India,93 runs,181,v Sri Lanka,Cuttack,20-Dec-17,T20I # 633,,,,,,,,
Kenya,92 runs,184,v Scotland,ICCA Dubai,19-Nov-13,T20I # 339,,,,,,,,
Hong Kong,91 runs,184,v Netherlands,Dubai (DSC),18-Jan-17,T20I # 584,,,,,,,,
India,90 runs,171,v England,Colombo (RPS),23-Sep-12,T20I # 272,,,,,,,,
India,88 runs,261,v Sri Lanka,Indore,22-Dec-17,T20I # 634,,,,,,,,
Pakistan,85 runs,199,v Zimbabwe,Harare,16-Sep-11,T20I # 205,,,,,,,,
Australia,85 runs,264,v Sri Lanka,Pallekele,06-Sep-16,T20I # 565,,,,,,,,
South Africa,84 runs,242,v England,Centurion,15-Nov-09,T20I # 125,,,,,,,,
Australia,84 runs,196,v England,Sydney,02-Feb-14,T20I # 356,,,,,,,,
West Indies,84 runs,167,v Pakistan,Dhaka,01-Apr-14,T20I # 397,,,,,,,,
Netherlands,84 runs,158,v U.A.E.,ICCA Dubai,03-Feb-16,T20I # 490,,,,,,,,
New Zealand,83 runs,199,v Ireland,Nottingham,11-Jun-09,T20I # 102,,,,,,,,
South Africa,83 runs,225,v Bangladesh,Potchefstroom,29-Oct-17,T20I # 628,,,,,,,,
Pakistan,82 runs,176,v Netherlands,Lord's,09-Jun-09,T20I # 98,,,,,,,,
Sri Lanka,82 runs,183,v Zimbabwe,Hambantota,18-Sep-12,T20I # 263,,,,,,,,
Australia,81 runs,169,v Sri Lanka,Bridgetown,09-May-10,T20I # 170,,,,,,,,
New Zealand,81 runs,190,v West Indies,Auckland,11-Jan-14,T20I # 352,,,,,,,,
Afghanistan,81 runs,216,v Zimbabwe,Sharjah,10-Jan-16,T20I # 477,,,,,,,,
Nepal,80 runs,150,v Hong Kong,Chittagong,16-Mar-14,T20I # 367,,,,,,,,
New Zealand,80 runs,199,v Zimbabwe,Harare,09-Aug-15,T20I # 450,,,,,,,,
South Africa,78 runs,186,v New Zealand,Auckland,17-Feb-17,T20I # 595,,,,,,,,
Australia,77 runs,222,v England,Sydney,09-Jan-07,T20I # 13,,,,,,,,
New Zealand,75 runs,146,v Bangladesh,Kolkata,26-Mar-16,T20I # 550,,,,,,,,
India,75 runs,203,v England,Bengaluru,01-Feb-17,T20I # 594,,,,,,,,
Sri Lanka,75 runs,211,v Bangladesh,Sylhet,18-Feb-18,T20I # 651,,,,,,,,
West Indies,74 runs,206,v Australia,Colombo (RPS),05-Oct-12,T20I # 288,,,,,,,,
West Indies,73 runs,172,v Bangladesh,Dhaka,25-Mar-14,T20I # 385,,,,,,,,
India,73 runs,160,v Australia,Dhaka,30-Mar-14,T20I # 393,,,,,,,,
Bangladesh,71 runs,191,v Ireland,Belfast,18-Jul-12,T20I # 249,,,,,,,,
U.A.E.,71 runs,173,v Oman,Dhaka,22-Feb-16,T20I # 508,,,,,,,,
West Indies,70 runs,139,v Ireland,Providence,30-Apr-10,T20I # 152,,,,,,,,
South Africa,69 runs,196,v West Indies,Durban,14-Jan-15,T20I # 415,,,,,,,,
India,69 runs,197,v Sri Lanka,Ranchi,12-Feb-16,T20I # 497,,,,,,,,
Ireland,68 runs,226,v Afghanistan,Abu Dhabi,30-Nov-13,T20I # 348,,,,,,,,
Afghanistan,66 runs,179,v Hong Kong,Dhaka,22-Feb-16,T20I # 507,,,,,,,,
Ireland,65 runs,152,v Netherlands,Dubai (DSC),13-Feb-10,T20I # 142,,,,,,,,
Sri Lanka,64 runs,148,v Bangladesh,Johannesburg,18-Sep-07,T20I # 38,,,,,,,,
West Indies,61 runs,178,v New Zealand,Lauderhill,01-Jul-12,T20I # 248,,,,,,,,
South Africa,59 runs,140,v Afghanistan,Bridgetown,05-May-10,T20I # 162,,,,,,,,
New Zealand,59 runs,192,v Bangladesh,Pallekele,21-Sep-12,T20I # 267,,,,,,,,
Sri Lanka,59 runs,120,v New Zealand,Chittagong,31-Mar-14,T20I # 395,,,,,,,,
Afghanistan,59 runs,187,v Zimbabwe,Nagpur,12-Mar-16,T20I # 531,,,,,,,,
Sri Lanka,57 runs,159,v West Indies,The Oval,19-Jun-09,T20I # 115,,,,,,,,
Sri Lanka,57 runs,196,v West Indies,Bridgetown,07-May-10,T20I # 166,,,,,,,,
West Indies,56 runs,210,v New Zealand,Lauderhill,30-Jun-12,T20I # 247,,,,,,,,
England,56 runs,192,v New Zealand,Manchester,23-Jun-15,T20I # 423,,,,,,,,
New Zealand,55 runs,193,v England,Hamilton,12-Feb-13,T20I # 302,,,,,,,,
Pakistan,55 runs,202,v Bangladesh,Kolkata,16-Mar-16,T20I # 536,,,,,,,,
Australia,54 runs,187,v New Zealand,Perth,11-Dec-07,T20I # 49,,,,,,,,
India,54 runs,179,v Zimbabwe,Harare,17-Jul-15,T20I # 440,,,,,,,,
Bangladesh,54 runs,120,v Oman,Dharamsala,13-Mar-16,T20I # 534,,,,,,,,
India,53 runs,203,v New Zealand,Delhi,01-Nov-17,T20I # 630,,,,,,,,
Australia,52 runs,183,v South Africa,Melbourne,11-Jan-09,T20I # 80,,,,,,,,
Pakistan,52 runs,173,v Sri Lanka,Colombo (RPS),12-Aug-09,T20I # 118,,,,,,,,
South Africa,52 runs,149,v Bangladesh,Dhaka,05-Jul-15,T20I # 428,,,,,,,,
Pakistan,51 runs,172,v Scotland,Durban,12-Sep-07,T20I # 22,,,,,,,,
Bangladesh,51 runs,134,v U.A.E.,Dhaka,26-Feb-16,T20I # 511,,,,,,,,
England,50 runs,189,v Zimbabwe,Cape Town,13-Sep-07,T20I # 25,,,,,,,,
England,50 runs,194,v New Zealand,Christchurch,07-Feb-08,T20I # 54,,,,,,,,
Pakistan,50 runs,136,v Bangladesh,Dhaka,29-Nov-11,T20I # 216,,,,,,,,
Pakistan,50 runs,191,v Bangladesh,Dhaka,30-Mar-14,T20I # 392,,,,,,,,
Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
MJ Guptill (NZ),2009-2018,75,73,7,2271,105,34.4,1709,132.88,2,14,2,200,103
BB McCullum (NZ),2005-2015,71,70,10,2140,123,35.66,1571,136.21,2,13,3,199,91
V Kohli (INDIA),2010-2018,57,53,14,1983,90*,50.84,1444,137.32,0,18,1,210,41
TM Dilshan (SL),2006-2016,80,79,12,1889,104*,28.19,1567,120.54,1,13,10,223,33
JP Duminy (SA),2007-2018,76,70,22,1822,96*,37.95,1460,124.79,0,11,6,130,65
Shoaib Malik (PAK),2006-2017,92,86,24,1821,75,29.37,1548,117.63,0,6,1,152,43
Mohammad Shahzad (AFG),2010-2018,60,60,3,1816,118*,31.85,1333,136.23,1,12,3,204,68
DA Warner (AUS),2009-2018,70,70,3,1792,90*,26.74,1279,140.1,0,13,5,172,79
RG Sharma (INDIA),2007-2018,76,69,12,1696,118,29.75,1254,135.24,2,12,5,157,69
Umar Akmal (PAK),2009-2016,82,77,14,1690,94,26.82,1375,122.9,0,8,8,122,55
EJG Morgan (ENG),2009-2018,72,70,14,1678,85*,29.96,1268,132.33,0,9,3,124,76
AB de Villiers (SA),2006-2017,78,75,11,1672,79*,26.12,1237,135.16,0,10,5,140,60
Mohammad Hafeez (PAK),2006-2017,81,78,5,1658,86,22.71,1457,113.79,0,9,5,178,39
CH Gayle (WI),2006-2018,55,51,4,1589,117,33.8,1095,145.11,2,13,3,136,103
DPMD Jayawardene (SL),2006-2014,55,55,8,1493,100,31.76,1121,133.18,1,9,4,173,33
MN Samuels (WI),2007-2017,60,58,10,1469,89*,30.6,1275,115.21,0,10,0,133,60
SR Watson (AUS),2006-2016,58,56,6,1462,124*,29.24,1006,145.32,1,10,3,115,83
H Masakadza (ZIM),2006-2018,52,52,2,1460,93*,29.2,1233,118.41,0,10,0,135,54
AD Hales (ENG),2011-2018,52,52,6,1456,116*,31.65,1068,136.32,1,7,4,158,45
MS Dhoni (INDIA),2006-2018,89,78,39,1444,56,37.02,1141,126.55,0,2,1,101,46
SK Raina (INDIA),2006-2018,70,60,11,1425,101,29.08,1071,133.05,1,4,2,129,50
Ahmed Shehzad (PAK),2009-2018,55,55,2,1416,111*,26.71,1223,115.78,1,7,2,154,30
LRPL Taylor (NZ),2006-2018,81,73,17,1415,63,25.26,1169,121.04,0,5,4,91,55
Shahid Afridi (PAK),2006-2016,98,90,12,1405,54*,18.01,932,150.75,0,4,8,102,73
KC Sangakkara (SL),2006-2014,56,53,9,1382,78,31.4,1156,119.55,0,8,2,139,20
Tamim Iqbal (BDESH/World),2007-2018,62*,62,5,1348,103*,23.64,1159,116.3,1,4,4,149,32
KS Williamson (NZ),2011-2018,51,49,7,1316,73*,31.33,1088,120.95,0,8,2,142,21
HM Amla (SA/World),2009-2017,43,43,6,1277,97*,34.51,963,132.6,0,8,1,146,26
Shakib Al Hasan (BDESH),2006-2017,61,61,8,1223,84,23.07,1009,121.2,0,6,4,121,27
AJ Finch (AUS),2011-2018,36,36,6,1206,156,40.2,795,151.69,1,7,0,120,54
F du Plessis (SA/World),2012-2017,39,39,6,1191,119,36.09,894,133.22,1,7,0,107,38
Yuvraj Singh (INDIA),2007-2017,58,51,9,1177,77*,28.02,863,136.38,0,8,1,77,74
KP Pietersen (ENG),2005-2013,37,36,5,1176,79,37.93,831,141.51,0,7,1,119,32
C Munro (NZ),2012-2018,45,42,7,1173,109*,33.51,717,163.59,3,7,4,85,78
DJ Bravo (WI),2006-2016,66,59,12,1142,66*,24.29,981,116.41,0,4,4,67,49
GJ Maxwell (AUS),2012-2018,43,38,7,1072,145*,34.58,647,165.68,2,3,1,99,54
DA Miller (SA/World),2010-2018,60,52,15,1070,101*,28.91,765,139.86,1,1,0,71,48
JC Buttler (ENG),2011-2018,61,53,11,1069,73*,25.45,796,134.29,0,5,3,75,46
AD Mathews (SL),2009-2017,71,56,18,1055,81*,27.76,890,118.53,0,5,0,67,35
WTS Porterfield (IRE),2008-2017,56,54,6,1002,72,20.87,903,110.96,0,3,5,114,20
Kamran Akmal (PAK),2006-2017,58,53,6,987,73,21,825,119.63,0,5,7,100,31
CL White (AUS),2007-2014,47,44,14,984,85*,32.8,740,132.97,0,5,3,71,44
GC Smith (SA),2005-2011,33,33,2,982,89*,31.67,770,127.53,0,5,1,123,26
PR Stirling (IRE),2009-2017,44,43,4,975,79,25,731,133.37,0,6,6,121,30
Mohammad Nabi (AFG),2010-2018,60,55,8,961,89,20.44,687,139.88,0,2,3,62,52
MDKJ Perera (SL),2013-2018,32*,32,0,956,84,29.87,696,137.35,0,9,0,95,37
Mahmudullah (BDESH),2007-2018,64*,57,12,940,64*,20.88,803,117.06,0,3,2,68,33
G Gambhir (INDIA),2007-2012,37,36,2,932,75,27.41,783,119.02,0,7,2,109,10
LMP Simmons (WI),2007-2017,45,44,6,907,82*,23.86,777,116.73,0,5,6,86,33
Asghar Stanikzai (AFG),2010-2018,51,46,4,907,62,21.59,853,106.33,0,3,2,57,44
GC Wilson (IRE),2008-2017,53,46,6,891,65*,22.27,852,104.57,0,2,4,83,13
NLTC Perera (SL/World),2010-2018,70*,61,21,886,49,22.15,586,151.19,0,0,7,72,43
Mushfiqur Rahim (BDESH),2006-2018,65*,57,11,876,66*,19.04,738,118.69,0,2,3,73,25
KJ Coetzer (SCOT),2008-2017,39,37,2,850,70,24.28,735,115.64,0,2,2,81,28
Samiullah Shenwari (AFG),2010-2017,55,49,9,848,61,21.2,715,118.6,0,2,2,64,29
S Dhawan (INDIA),2011-2018,33,33,3,831,90,27.7,644,129.03,0,6,1,95,26
Q de Kock (SA),2012-2017,31,31,4,801,59,29.66,626,127.95,0,2,3,93,24
E Chigumbura (ZIM),2006-2016,47,46,8,789,54*,20.76,543,145.3,0,3,5,56,46
Misbah-ul-Haq (PAK),2007-2012,39,34,13,788,87*,37.52,715,110.2,0,3,2,45,26
Sabbir Rahman (BDESH),2014-2018,36*,34,5,776,80,26.75,646,120.12,0,3,0,72,23
KA Pollard (WI),2008-2017,56,48,10,768,63*,20.21,581,132.18,0,2,1,55,39
LJ Wright (ENG),2007-2014,51,45,5,759,99*,18.97,554,137,0,4,9,68,31
DJ Hussey (AUS),2008-2012,39,36,3,756,88*,22.9,623,121.34,0,3,4,41,34
Team 1,Team 2,Num,Tot,Winner,Ground,Match Date,Scorecard,,,,,,,
Bangladesh,Zimbabwe,12,12,Bangladesh,Khulna,28-Nov-06,T20I # 9,,,,,,,
New Zealand,England,12,13,England,Auckland,05-Feb-08,T20I # 53,,,,,,,
Australia,India,11,12,India,Dhaka,30-Mar-14,T20I # 393,,,,,,,
Ireland,P.N.G.,11,13,P.N.G.,Townsville,09-Feb-16,T20I # 495,,,,,,,
Bangladesh,Sri Lanka,11,14,Sri Lanka,Sylhet,18-Feb-18,T20I # 651,,,,,,,
Bangladesh,Sri Lanka,10,12,Sri Lanka,Johannesburg,18-Sep-07,T20I # 38,,,,,,,
Canada,Zimbabwe,10,14,Zimbabwe,King City (NW),13-Oct-08,T20I # 75,,,,,,,
New Zealand,West Indies,10,11,tied,Auckland,26-Dec-08,T20I # 78,,,,,,,
England,West Indies,10,12,West Indies,The Oval,15-Jun-09,T20I # 111,,,,,,,
South Africa,England,10,12,South Africa,Centurion,15-Nov-09,T20I # 125,,,,,,,
New Zealand,Sri Lanka,10,12,New Zealand,Providence,30-Apr-10,T20I # 151,,,,,,,
West Indies,India,10,13,West Indies,Bridgetown,09-May-10,T20I # 169,,,,,,,
South Africa,India,10,12,India,Durban,09-Jan-11,T20I # 196,,,,,,,
Bangladesh,West Indies,10,11,Bangladesh,Dhaka,11-Oct-11,T20I # 209,,,,,,,
England,Pakistan,10,12,England,Dubai (DSC),25-Feb-12,T20I # 228,,,,,,,
Netherlands,Bangladesh,10,12,Netherlands,The Hague,26-Jul-12,T20I # 254,,,,,,,
Afghanistan,Kenya,10,13,Afghanistan,Sharjah,30-Sep-13,T20I # 330,,,,,,,
Kenya,Netherlands,10,13,Netherlands,ICCA Dubai,23-Nov-13,T20I # 344,,,,,,,
Afghanistan,Kenya,10,14,Afghanistan,Sharjah,24-Nov-13,T20I # 345,,,,,,,
Australia,England,10,12,Australia,Sydney,02-Feb-14,T20I # 356,,,,,,,
Bangladesh,Sri Lanka,10,13,Sri Lanka,Chittagong,14-Feb-14,T20I # 358,,,,,,,
Netherlands,South Africa,10,13,South Africa,Chittagong,27-Mar-14,T20I # 386,,,,,,,
England,Sri Lanka,10,12,Sri Lanka,The Oval,20-May-14,T20I # 401,,,,,,,
West Indies,New Zealand,10,12,West Indies,Roseau,06-Jul-14,T20I # 403,,,,,,,
Hong Kong,Nepal,10,11,Hong Kong,Colombo (PSS),24-Nov-14,T20I # 410,,,,,,,
New Zealand,Pakistan,10,12,New Zealand,Dubai (DSC),05-Dec-14,T20I # 412,,,,,,,
Sri Lanka,Pakistan,10,12,Pakistan,Colombo (RPS),01-Aug-15,T20I # 449,,,,,,,
South Africa,New Zealand,10,12,New Zealand,Centurion,16-Aug-15,T20I # 452,,,,,,,
Afghanistan,Zimbabwe,10,12,Afghanistan,Sharjah,10-Jan-16,T20I # 477,,,,,,,
Netherlands,Scotland,10,12,Scotland,ICCA Dubai,05-Feb-16,T20I # 492,,,,,,,
U.A.E.,Ireland,10,11,Ireland,Abu Dhabi,14-Feb-16,T20I # 498,,,,,,,
Bangladesh,U.A.E.,10,11,Bangladesh,Dhaka,26-Feb-16,T20I # 511,,,,,,,
India,Bangladesh,10,12,India,Bengaluru,23-Mar-16,T20I # 547,,,,,,,
Australia,Sri Lanka,10,12,Sri Lanka,Geelong,19-Feb-17,T20I # 597,,,,,,,
Sri Lanka,Bangladesh,10,13,Bangladesh,Colombo (RPS),06-Apr-17,T20I # 607,,,,,,,
New Zealand,West Indies,10,11,New Zealand,Nelson,29-Dec-17,T20I # 636,,,,,,,
