Player,Career Span,Career Start,Career End,Matches Played,Innings Batted,Not Outs,Runs Scored,Highest Innings Score,Highest Innings Score Num,Batting Avg,Balls Faced,Batting Strike Rate,Hundreds Scored,Scores Of Fifty Or More,Ducks Scored,Boundary Fours,Boundary Sixes,Country,Player Count,1000+ Runs Scored,25+ Batting Avg,120+ Batting Strike Rate
T Mupariwa (2007-2008),2007-2008,2007,2008,4,2,2,5,3*,3,-,3,166.66,0,0,0,0,0,Zimbabwe,1,0,0,0
"N M'shangwe (2013-2014)",2013-2014,2013,2014,5,2,1,5,5*,5,5.00,4,125.00,0,0,1,1,0,Zimbabwe,1,0,0,0
GB Brent (2006-2007),2006-2007,2006,2007,3,1,0,2,2,2,2.00,5,40.00,0,0,0,0,0,Zimbabwe,1,0,0,0
AJ Ireland (2006-2006),2006-2006,2006,2006,1,1,1,2,2*,2,-,3,66.66,0,0,0,0,0,Zimbabwe,1,0,0,0
ML Nkala (2006-2006),2006-2006,2006,2006,1,1,0,1,1,1,1.00,3,33.33,0,0,0,0,0,Zimbabwe,1,0,0,0
EC Rainsford (2010-2010),2010-2010,2010,2010,2,1,1,1,1*,1,-,2,50.00,0,0,0,0,0,Zimbabwe,1,0,0,0
T Muzarabani (2015-2016),2015-2016,2015,2016,9,1,1,0,0*,0,-,2,0.00,0,0,0,0,0,Zimbabwe,1,0,0,0
TP Kamungozi (2014-2014),2014-2014,2014,2014,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Zimbabwe,1,0,0,0
W Barresi (2012-2017),2012-2017,2012,2017,35,34,4,662,75*,75,22.06,569,116.34,0,3,3,55,20,Netherlands,1,0,0,0
SJ Myburgh (2012-2017),2012-2017,2012,2017,28,27,2,640,71*,71,25.60,519,123.31,0,5,5,73,21,Netherlands,1,0,1,1
PW Borren (2008-2017),2008-2017,2008,2017,43,38,5,638,57,57,19.33,524,121.75,0,1,2,60,18,Netherlands,1,0,0,1
MR Swart (2012-2016),2012-2016,2012,2016,26,25,2,621,89,89,27.00,537,115.64,0,4,1,53,16,Netherlands,1,0,1,0
BN Cooper (2013-2017),2013-2017,2013,2017,26,23,5,411,66,66,22.83,350,117.42,0,2,3,37,15,Netherlands,1,0,0,0
TLW Cooper (2012-2016),2012-2016,2012,2016,18,17,3,404,72*,72,28.85,306,132.02,0,2,2,38,16,Netherlands,1,0,0,1
AN Kervezee (2009-2012),2009-2012,2009,2012,10,10,1,289,58*,58,32.11,262,110.30,0,2,0,19,6,Netherlands,1,0,0,0
ES Szwarczynski (2008-2013),2008-2013,2008,2013,14,12,1,233,45,45,21.18,243,95.88,0,0,0,22,2,Netherlands,1,0,0,0
RN ten Doeschate (2008-2010),2008-2010,2008,2010,9,9,4,214,56,56,42.80,166,128.91,0,1,0,11,7,Netherlands,1,0,0,0
MJG Rippon (2013-2017),2013-2017,2013,2017,17,10,3,178,42,42,25.42,170,104.70,0,0,2,12,1,Netherlands,1,0,0,0
TN de Grooth (2008-2013),2008-2013,2008,2013,15,13,5,163,49,49,20.37,155,105.16,0,0,0,16,1,Netherlands,1,0,0,0
Mudassar Bukhari (2008-2016),2008-2016,2008,2016,38,26,8,157,28*,28,8.72,152,103.28,0,0,1,10,4,Netherlands,1,0,0,0
RE van der Merwe (2015-2017),2015-2017,2015,2017,11,9,3,117,40*,40,19.50,82,142.68,0,0,0,10,3,Netherlands,1,0,0,0
B Zuiderent (2009-2010),2009-2010,2009,2010,6,6,1,108,43*,43,21.60,124,87.09,0,0,0,8,1,Netherlands,1,0,0,0
DLS van Bunge (2008-2013),2008-2013,2008,2013,14,12,4,90,24,24,11.25,104,86.53,0,0,2,2,3,Netherlands,1,0,0,0
PM Seelaar (2008-2017),2008-2017,2008,2017,39,17,4,74,12,12,5.69,83,89.15,0,0,1,5,1,Netherlands,1,0,0,0
"MP O'Dowd (2015-2017)",2015-2017,2015,2017,8,7,2,69,17,17,13.80,69,100.00,0,0,0,1,2,Netherlands,1,0,0,0
DJ Reekers (2008-2009),2008-2009,2008,2009,6,5,0,64,29,29,12.80,49,130.61,0,0,1,10,2,Netherlands,1,0,0,0
TGJ Gruijters (2012-2013),2012-2013,2012,2013,8,5,3,51,21*,21,25.50,47,108.51,0,0,0,3,1,Netherlands,1,0,0,0
T van der Gugten (2012-2017),2012-2017,2012,2017,25,7,3,45,12*,12,11.25,44,102.27,0,0,0,1,2,Netherlands,1,0,0,0
RI Ahmed (2015-2015),2015-2015,2015,2015,2,2,0,38,25,25,19.00,50,76.00,0,0,0,2,0,Netherlands,1,0,0,0
Ahsan Malik (2012-2017),2012-2017,2012,2017,31,8,5,28,11*,11,9.33,30,93.33,0,0,1,1,1,Netherlands,1,0,0,0
PA van Meekeren (2013-2017),2013-2017,2013,2017,18,4,0,21,18,18,5.25,19,110.52,0,0,2,0,2,Netherlands,1,0,0,0
J Smits (2008-2009),2008-2009,2008,2009,6,2,1,15,11*,11,15.00,27,55.55,0,0,0,0,0,Netherlands,1,0,0,0
Sikander Zulfiqar (2016-2016),2016-2016,2016,2016,2,1,1,9,9*,9,-,12,75.00,0,0,0,0,0,Netherlands,1,0,0,0
TP Visee (2015-2017),2015-2017,2015,2017,4,4,0,9,5,5,2.25,17,52.94,0,0,2,1,0,Netherlands,1,0,0,0
E Schiferli (2008-2010),2008-2010,2008,2010,7,3,1,7,5*,5,3.50,16,43.75,0,0,1,0,0,Netherlands,1,0,0,0
LV van Beek (2014-2016),2014-2016,2014,2016,8,4,1,7,4*,4,2.33,15,46.66,0,0,0,0,0,Netherlands,1,0,0,0
DP Nannes (2009-2009),2009-2009,2009,2009,2,1,0,6,6,6,6.00,7,85.71,0,0,0,0,0,Netherlands,1,0,0,0
MBS Jonkman (2010-2010),2010-2010,2010,2010,3,1,0,1,1,1,1.00,8,12.50,0,0,0,0,0,Netherlands,1,0,0,0
VJ Kingma (2016-2016),2016-2016,2016,2016,1,1,0,1,1,1,1.00,4,25.00,0,0,0,0,0,Netherlands,1,0,0,0
AF Buurman (2010-2010),2010-2010,2010,2010,4,2,0,0,0,0,0.00,4,0.00,0,0,2,0,0,Netherlands,1,0,0,0
Mohammad Kashif (2010-2010),2010-2010,2010,2010,3,1,1,0,0*,0,-,0,-,0,0,0,0,0,Netherlands,1,0,0,0
HJC Mol (2008-2008),2008-2008,2008,2008,4,1,0,0,0,0,0.00,1,0.00,0,0,1,0,0,Netherlands,1,0,0,0
GMC Mol (2008-2008),2008-2008,2008,2008,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Netherlands,1,0,0,0
JD Schoonheim (2008-2008),2008-2008,2008,2008,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Netherlands,1,0,0,0
MB van Schelven (2015-2015),2015-2015,2015,2015,2,-,-,-,-,-,-,-,-,-,-,-,-,-,Netherlands,1,0,0,0
Babar Hayat (2014-2017),2014-2017,2014,2017,24,24,4,541,122,122,27.05,433,124.94,1,2,2,45,20,Hong Kong,1,0,1,1
MS Chapman (2014-2016),2014-2016,2014,2016,19,18,1,392,63*,63,23.05,347,112.96,0,1,0,34,9,Hong Kong,1,0,0,0
Nizakat Khan (2014-2017),2014-2017,2014,2017,23,21,0,377,62,62,17.95,314,120.06,0,2,3,27,15,Hong Kong,1,0,0,1
Anshuman Rath (2015-2017),2015-2017,2015,2017,20,19,2,321,44,44,18.88,344,93.31,0,0,1,31,2,Hong Kong,1,0,0,0
Tanwir Afzal (2014-2016),2014-2016,2014,2016,21,18,2,219,56,56,13.68,173,126.58,0,1,4,9,15,Hong Kong,1,0,0,0
JJ Atkinson (2014-2016),2014-2016,2014,2016,13,12,0,202,53,53,16.83,187,108.02,0,1,3,22,6,Hong Kong,1,0,0,0
Aizaz Khan (2014-2017),2014-2017,2014,2017,23,20,7,186,31,31,14.30,176,105.68,0,0,2,17,4,Hong Kong,1,0,0,0
Waqas Barkat (2014-2017),2014-2017,2014,2017,11,9,2,90,32,32,12.85,101,89.10,0,0,1,10,0,Hong Kong,1,0,0,0
Ehsan Khan (2016-2017),2016-2017,2016,2017,4,3,2,81,42*,42,81.00,62,130.64,0,0,0,6,4,Hong Kong,1,0,0,0
KD Shah (2014-2016),2014-2016,2014,2016,15,11,2,77,29,29,8.55,98,78.57,0,0,3,7,1,Hong Kong,1,0,0,0
Irfan Ahmed (2014-2015),2014-2015,2014,2015,8,8,0,76,34,34,9.50,83,91.56,0,0,2,4,6,Hong Kong,1,0,0,0
Waqas Khan (2014-2017),2014-2017,2014,2017,8,7,3,68,33*,33,17.00,89,76.40,0,0,1,3,2,Hong Kong,1,0,0,0
C Carter (2015-2017),2015-2017,2015,2017,10,5,1,55,17,17,13.75,63,87.30,0,0,0,3,0,Hong Kong,1,0,0,0
Shahid Wasif (2016-2017),2016-2017,2016,2017,4,4,2,49,40,40,24.50,33,148.48,0,0,0,3,1,Hong Kong,1,0,0,0
Haseeb Amjad (2014-2016),2014-2016,2014,2016,18,10,6,45,12*,12,11.25,45,100.00,0,0,0,3,1,Hong Kong,1,0,0,0
Munir Dar (2014-2014),2014-2014,2014,2014,2,2,0,39,36,36,19.50,33,118.18,0,0,0,3,1,Hong Kong,1,0,0,0
RJ Campbell (2016-2016),2016-2016,2016,2016,3,3,0,36,27,27,12.00,47,76.59,0,0,1,6,0,Hong Kong,1,0,0,0
Nadeem Ahmed (2014-2017),2014-2017,2014,2017,24,9,4,34,10,10,6.80,55,61.81,0,0,1,2,0,Hong Kong,1,0,0,0
Anas Khan (2014-2014),2014-2014,2014,2014,1,1,1,21,21*,21,-,28,75.00,0,0,0,2,0,Hong Kong,1,0,0,0
Tanveer Ahmed (2016-2017),2016-2017,2016,2017,5,2,1,7,7*,7,7.00,11,63.63,0,0,1,1,0,Hong Kong,1,0,0,0
Najeeb Amar (2014-2014),2014-2014,2014,2014,1,1,0,2,2,2,2.00,9,22.22,0,0,0,0,0,Hong Kong,1,0,0,0
Ehsan Nawaz (2014-2017),2014-2017,2014,2017,5,1,0,0,0,0,0.00,2,0.00,0,0,1,0,0,Hong Kong,1,0,0,0
A Mehmood (2016-2016),2016-2016,2016,2016,2,1,1,0,0*,0,-,1,0.00,0,0,0,0,0,Hong Kong,1,0,0,0
A Vala (2015-2017),2015-2017,2015,2017,9,9,1,139,34*,34,17.37,161,86.33,0,0,0,11,3,P.N.G.,1,0,0,0
S Bau (2016-2017),2016-2017,2016,2017,6,6,1,116,30,30,23.20,106,109.43,0,0,1,4,5,P.N.G.,1,0,0,0
MD Dai (2015-2017),2015-2017,2015,2017,9,8,0,105,31,31,13.12,128,82.03,0,0,0,4,0,P.N.G.,1,0,0,0
N Vanua (2015-2017),2015-2017,2015,2017,9,8,4,102,28*,28,25.50,62,164.51,0,0,1,4,7,P.N.G.,1,0,0,0
TP Ura (2015-2017),2015-2017,2015,2017,6,6,0,99,32,32,16.50,87,113.79,0,0,0,13,1,P.N.G.,1,0,0,0
CJA Amini (2015-2016),2015-2016,2015,2016,6,5,1,90,37*,37,22.50,97,92.78,0,0,0,4,1,P.N.G.,1,0,0,0
L Siaka (2015-2017),2015-2017,2015,2017,9,9,0,78,31,31,8.66,91,85.71,0,0,2,7,2,P.N.G.,1,0,0,0
JNT Vare (2015-2017),2015-2017,2015,2017,8,7,0,68,38,38,9.71,71,95.77,0,0,0,4,0,P.N.G.,1,0,0,0
K Pala (2015-2015),2015-2015,2015,2015,2,2,1,41,22*,22,41.00,30,136.66,0,0,0,4,2,P.N.G.,1,0,0,0
VV Morea (2015-2017),2015-2017,2015,2017,5,5,0,35,19,19,7.00,44,79.54,0,0,1,4,0,P.N.G.,1,0,0,0
CA Soper (2015-2017),2015-2017,2015,2017,5,3,2,18,8*,8,18.00,33,54.54,0,0,0,0,0,P.N.G.,1,0,0,0
JB Reva (2015-2017),2015-2017,2015,2017,6,4,0,16,7,7,4.00,22,72.72,0,0,0,1,1,P.N.G.,1,0,0,0
N Pokana (2016-2016),2016-2016,2016,2016,3,2,1,10,8*,8,10.00,17,58.82,0,0,0,0,0,P.N.G.,1,0,0,0
P Raho (2016-2016),2016-2016,2016,2016,2,2,2,10,8*,8,-,6,166.66,0,0,0,0,1,P.N.G.,1,0,0,0
A Nao (2017-2017),2017-2017,2017,2017,2,2,2,7,7*,7,-,4,175.00,0,0,0,1,0,P.N.G.,1,0,0,0
WT Gavera (2015-2017),2015-2017,2015,2017,6,2,0,3,2,2,1.50,6,50.00,0,0,0,0,0,P.N.G.,1,0,0,0
H Hiri (2016-2016),2016-2016,2016,2016,2,2,0,2,1,1,1.00,5,40.00,0,0,0,0,0,P.N.G.,1,0,0,0
L Nou (2015-2015),2015-2015,2015,2015,3,1,1,2,2*,2,-,3,66.66,0,0,0,0,0,P.N.G.,1,0,0,0
D Bau (2017-2017),2017-2017,2017,2017,1,-,-,-,-,-,-,-,-,-,-,-,-,-,P.N.G.,1,0,0,0
Shakib Al Hasan (2006-2017),2006-2017,2006,2017,61,61,8,1223,84,84,23.07,1009,121.20,0,6,4,121,27,Bangladesh,1,1,0,1
Tamim Iqbal (2007-2017),2007-2017,2007,2017,56,56,5,1202,103*,103,23.56,1044,115.13,1,4,4,131,28,Bangladesh,1,1,0,0
Mahmudullah (2007-2017),2007-2017,2007,2017,60,53,11,837,64*,64,19.92,724,115.60,0,3,2,61,29,Bangladesh,1,0,0,0
Sabbir Rahman (2014-2017),2014-2017,2014,2017,33,32,5,745,80,80,27.59,618,120.55,0,3,0,69,22,Bangladesh,1,0,1,1
Mushfiqur Rahim (2006-2017),2006-2017,2006,2017,61,53,9,741,50,50,16.84,655,113.12,0,1,3,61,19,Bangladesh,1,0,0,0
Soumya Sarkar (2015-2017),2015-2017,2015,2017,26,26,0,534,48,48,20.53,417,128.05,0,0,4,62,17,Bangladesh,1,0,0,1
Mohammad Ashraful (2007-2013),2007-2013,2007,2013,23,23,0,450,65,65,19.56,356,126.40,0,2,2,48,11,Bangladesh,1,0,0,1
Mashrafe Mortaza (2006-2017),2006-2017,2006,2017,54,39,11,377,36,36,13.46,277,136.10,0,0,6,28,23,Bangladesh,1,0,0,1
Nasir Hossain (2011-2016),2011-2016,2011,2016,31,24,4,370,50*,50,18.50,326,113.49,0,2,2,30,7,Bangladesh,1,0,0,0
Anamul Haque (2012-2015),2012-2015,2012,2015,13,13,2,355,58,58,32.27,301,117.94,0,1,1,38,12,Bangladesh,1,0,0,0
Aftab Ahmed (2006-2010),2006-2010,2006,2010,11,11,1,228,62*,62,22.80,178,128.08,0,1,0,26,6,Bangladesh,1,0,0,0
Nazimuddin (2007-2008),2007-2008,2007,2008,7,7,0,178,81,81,25.42,158,112.65,0,1,2,13,10,Bangladesh,1,0,0,0
Junaid Siddique (2007-2012),2007-2012,2007,2012,7,7,0,159,71,71,22.71,108,147.22,0,1,1,16,7,Bangladesh,1,0,0,0
Naeem Islam (2008-2013),2008-2013,2008,2013,10,10,1,130,28,28,14.44,114,114.03,0,0,0,8,7,Bangladesh,1,0,0,0
Imrul Kayes (2010-2017),2010-2017,2010,2017,14,13,0,119,36,36,9.15,134,88.80,0,0,4,14,3,Bangladesh,1,0,0,0
Ziaur Rahman (2012-2014),2012-2014,2012,2014,14,12,3,117,40*,40,13.00,91,128.57,0,0,3,3,10,Bangladesh,1,0,0,0
Mosaddek Hossain (2016-2017),2016-2017,2016,2017,6,6,1,99,34*,34,19.80,91,108.79,0,0,0,7,3,Bangladesh,1,0,0,0
Shamsur Rahman (2013-2014),2013-2014,2013,2014,9,8,0,86,53,53,10.75,85,101.17,0,1,2,12,1,Bangladesh,1,0,0,0
Mohammad Mithun (2014-2016),2014-2016,2014,2016,12,8,0,85,47,47,10.62,93,91.39,0,0,2,6,3,Bangladesh,1,0,0,0
Nurul Hasan (2016-2017),2016-2017,2016,2017,9,8,4,78,30*,30,19.50,63,123.80,0,0,1,9,0,Bangladesh,1,0,0,0
Farhad Reza (2006-2014),2006-2014,2006,2014,13,9,0,72,19,19,8.00,88,81.81,0,0,1,4,2,Bangladesh,1,0,0,0
Mohammad Saifuddin (2017-2017),2017-2017,2017,2017,4,3,1,68,39*,39,34.00,58,117.24,0,0,0,5,2,Bangladesh,1,0,0,0
Mominul Haque (2012-2014),2012-2014,2012,2014,6,4,1,60,26*,26,20.00,50,120.00,0,0,0,5,2,Bangladesh,1,0,0,0
Liton Das (2015-2017),2015-2017,2015,2017,4,4,0,58,22,22,14.50,52,111.53,0,0,0,3,2,Bangladesh,1,0,0,0
Alok Kapali (2007-2011),2007-2011,2007,2011,7,7,2,57,19,19,11.40,85,67.05,0,0,2,3,1,Bangladesh,1,0,0,0
Sohag Gazi (2012-2015),2012-2015,2012,2015,10,7,3,57,24,24,14.25,59,96.61,0,0,0,3,1,Bangladesh,1,0,0,0
Raqibul Hasan (2008-2010),2008-2010,2008,2010,5,5,0,51,18,18,10.20,62,82.25,0,0,0,3,1,Bangladesh,1,0,0,0
Abdur Razzak (2006-2014),2006-2014,2006,2014,34,20,10,41,9,9,4.10,74,55.40,0,0,5,1,0,Bangladesh,1,0,0,0
Shuvagata Hom (2016-2016),2016-2016,2016,2016,5,4,2,35,16*,16,17.50,35,100.00,0,0,0,3,1,Bangladesh,1,0,0,0
Arafat Sunny (2014-2016),2014-2016,2014,2016,10,6,3,34,10,10,11.33,30,113.33,0,0,0,3,1,Bangladesh,1,0,0,0
Jahurul Islam (2010-2013),2010-2013,2010,2013,3,3,0,31,18,18,10.33,23,134.78,0,0,0,3,1,Bangladesh,1,0,0,0
Mehidy Hasan Miraz (2017-2017),2017-2017,2017,2017,3,3,0,27,14,14,9.00,19,142.10,0,0,1,1,2,Bangladesh,1,0,0,0
Nadif Chowdhury (2006-2007),2006-2007,2006,2007,3,3,0,27,12,12,9.00,23,117.39,0,0,0,2,0,Bangladesh,1,0,0,0
Shahriar Nafees (2006-2006),2006-2006,2006,2006,1,1,0,25,25,25,25.00,17,147.05,0,0,0,3,1,Bangladesh,1,0,0,0
Rony Talukdar (2015-2015),2015-2015,2015,2015,1,1,0,21,21,21,21.00,22,95.45,0,0,0,0,1,Bangladesh,1,0,0,0
Taskin Ahmed (2014-2017),2014-2017,2014,2017,17,5,2,21,15*,15,7.00,22,95.45,0,0,1,2,1,Bangladesh,1,0,0,0
Muktar Ali (2016-2016),2016-2016,2016,2016,1,1,1,19,19*,19,-,15,126.66,0,0,0,1,1,Bangladesh,1,0,0,0
Shafiul Islam (2010-2017),2010-2017,2010,2017,12,5,1,19,16,16,4.75,27,70.37,0,0,1,1,1,Bangladesh,1,0,0,0
Mehrab Hossain jnr (2008-2009),2008-2009,2008,2009,2,2,1,16,10,10,16.00,25,64.00,0,0,0,1,0,Bangladesh,1,0,0,0
Rubel Hossain (2009-2017),2009-2017,2009,2017,16,9,7,15,8*,8,7.50,23,65.21,0,0,1,1,0,Bangladesh,1,0,0,0
Abu Hider (2016-2016),2016-2016,2016,2016,5,1,0,14,14,14,14.00,10,140.00,0,0,0,1,1,Bangladesh,1,0,0,0
Mohammad Rafique (2006-2006),2006-2006,2006,2006,1,1,0,13,13,13,13.00,5,260.00,0,0,0,3,0,Bangladesh,1,0,0,0
Abul Hasan (2012-2012),2012-2012,2012,2012,4,1,0,9,9,9,9.00,8,112.50,0,0,0,1,0,Bangladesh,1,0,0,0
Elias Sunny (2012-2012),2012-2012,2012,2012,7,4,2,9,5,5,4.50,9,100.00,0,0,0,1,0,Bangladesh,1,0,0,0
Mustafizur Rahman (2015-2017),2015-2017,2015,2017,17,6,2,8,6,6,2.00,15,53.33,0,0,2,0,1,Bangladesh,1,0,0,0
Shahadat Hossain (2006-2013),2006-2013,2006,2013,6,5,3,8,4*,4,4.00,12,66.66,0,0,1,0,0,Bangladesh,1,0,0,0
Al-Amin Hossain (2013-2016),2013-2016,2013,2016,25,5,3,7,5*,5,3.50,12,58.33,0,0,1,1,0,Bangladesh,1,0,0,0
Syed Rasel (2007-2008),2007-2008,2007,2008,8,3,1,7,6,6,3.50,9,77.77,0,0,0,1,0,Bangladesh,1,0,0,0
Nazmus Sadat (2006-2006),2006-2006,2006,2006,1,1,0,4,4,4,4.00,3,133.33,0,0,0,0,0,Bangladesh,1,0,0,0
Nazmul Hossain (2009-2012),2009-2012,2009,2012,4,2,2,3,3*,3,-,15,20.00,0,0,0,0,0,Bangladesh,1,0,0,0
Dhiman Ghosh (2008-2008),2008-2008,2008,2008,1,1,0,1,1,1,1.00,2,50.00,0,0,0,0,0,Bangladesh,1,0,0,0
Suhrawadi Shuvo (2010-2010),2010-2010,2010,2010,1,1,1,1,1*,1,-,3,33.33,0,0,0,0,0,Bangladesh,1,0,0,0
Jubair Hossain (2015-2015),2015-2015,2015,2015,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh,1,0,0,0
Mohammad Shahid (2016-2016),2016-2016,2016,2016,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh,1,0,0,0
Robiul Islam (2013-2013),2013-2013,2013,2013,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh,1,0,0,0
Sajedul Islam (2013-2013),2013-2013,2013,2013,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh,1,0,0,0
Saqlain Sajib (2016-2016),2016-2016,2016,2016,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Bangladesh,1,0,0,0
Shaiman Anwar (2014-2017),2014-2017,2014,2017,26,26,2,747,117*,117,31.12,616,121.26,1,4,1,59,29,U.A.E.,1,0,1,1
Rohan Mustafa (2014-2017),2014-2017,2014,2017,24,23,1,411,77,77,18.68,343,119.82,0,2,2,43,15,U.A.E.,1,0,0,0
Muhammad Usman (2016-2017),2016-2017,2016,2017,19,18,3,382,58,58,25.46,349,109.45,0,1,1,39,11,U.A.E.,1,0,0,0
Mohammad Shahzad (2015-2017),2015-2017,2015,2017,20,20,2,281,52,52,15.61,239,117.57,0,1,2,25,11,U.A.E.,1,0,0,0
Amjad Javed (2014-2017),2014-2017,2014,2017,22,18,3,271,76,76,18.06,242,111.98,0,1,1,17,15,U.A.E.,1,0,0,0
Rameez Shahzad (2016-2017),2016-2017,2016,2017,8,8,2,196,49,49,32.66,156,125.64,0,0,1,17,5,U.A.E.,1,0,0,0
SP Patil (2014-2016),2014-2016,2014,2016,18,13,0,187,37,37,14.38,218,85.77,0,0,3,16,4,U.A.E.,1,0,0,0
Mohammad Naveed (2015-2017),2015-2017,2015,2017,22,18,8,137,25*,25,13.70,115,119.13,0,0,2,14,6,U.A.E.,1,0,0,0
Muhammad Kaleem (2016-2016),2016-2016,2016,2016,9,9,0,97,50,50,10.77,116,83.62,0,1,1,9,3,U.A.E.,1,0,0,0
Faizan Asif (2014-2015),2014-2015,2014,2015,6,6,0,80,28,28,13.33,64,125.00,0,0,0,9,3,U.A.E.,1,0,0,0
Khurram Khan (2014-2014),2014-2014,2014,2014,3,3,0,73,31,31,24.33,73,100.00,0,0,0,8,0,U.A.E.,1,0,0,0
Ghulam Shabber (2016-2017),2016-2017,2016,2017,8,5,2,50,20,20,16.66,43,116.27,0,0,0,4,2,U.A.E.,1,0,0,0
Amjad Ali (2014-2015),2014-2015,2014,2015,5,5,1,42,20,20,10.50,52,80.76,0,0,0,6,0,U.A.E.,1,0,0,0
Ahmed Raza (2014-2017),2014-2017,2014,2017,21,8,4,41,12,12,10.25,72,56.94,0,0,1,0,1,U.A.E.,1,0,0,0
