Player,Career Span,Career Start,Career End,Matches Played,Innings Batted,Not Outs,Runs Scored,Highest Innings Score,Highest Innings Score Num,Batting Avg,Balls Faced,Batting Strike Rate,Hundreds Scored,Scores Of Fifty Or More,Ducks Scored,Boundary Fours,Boundary Sixes,Country,Player Count,1000+ Runs Scored,25+ Batting Avg,120+ Batting Strike Rate
Mohammed Qasim (2016-2017),2016-2017,2016,2017,3,3,1,36,13*,13,18.00,51,70.58,0,0,0,2,0,U.A.E.,1,0,0,0
Abdul Shakoor (2015-2015),2015-2015,2015,2015,4,3,1,28,20*,20,14.00,34,82.35,0,0,0,2,0,U.A.E.,1,0,0,0
Amjad Gul (2015-2016),2015-2016,2015,2016,4,3,0,28,24,24,9.33,30,93.33,0,0,0,3,1,U.A.E.,1,0,0,0
Umair Ali (2015-2015),2015-2015,2015,2015,3,3,2,22,13,13,22.00,18,122.22,0,0,0,2,1,U.A.E.,1,0,0,0
Kamran Shazad (2014-2014),2014-2014,2014,2014,3,2,0,21,21,21,10.50,17,123.52,0,0,1,1,2,U.A.E.,1,0,0,0
Fahad Tariq (2016-2016),2016-2016,2016,2016,6,5,1,19,16,16,4.75,24,79.16,0,0,2,1,1,U.A.E.,1,0,0,0
EHSN Silva (2014-2014),2014-2014,2014,2014,2,2,1,16,13*,13,16.00,22,72.72,0,0,0,1,0,U.A.E.,1,0,0,0
Saqlain Haider (2016-2016),2016-2016,2016,2016,6,5,1,14,7,7,3.50,35,40.00,0,0,0,0,0,U.A.E.,1,0,0,0
Usman Mushtaq (2016-2016),2016-2016,2016,2016,3,2,1,13,9,9,13.00,24,54.16,0,0,0,1,0,U.A.E.,1,0,0,0
Fayyaz Ahmed (2015-2015),2015-2015,2015,2015,1,1,0,11,11,11,11.00,12,91.66,0,0,0,2,0,U.A.E.,1,0,0,0
V Shetty (2014-2014),2014-2014,2014,2014,2,2,1,11,10,10,11.00,13,84.61,0,0,0,1,0,U.A.E.,1,0,0,0
Adnan Mufti (2017-2017),2017-2017,2017,2017,1,1,1,7,7*,7,-,7,100.00,0,0,0,0,0,U.A.E.,1,0,0,0
Qadeer Ahmed (2015-2016),2015-2016,2015,2016,8,4,3,7,5*,5,7.00,12,58.33,0,0,1,1,0,U.A.E.,1,0,0,0
Farhan Ahmed (2016-2016),2016-2016,2016,2016,3,1,0,4,4,4,4.00,8,50.00,0,0,0,0,0,U.A.E.,1,0,0,0
Mohammad Tauqir (2015-2015),2015-2015,2015,2015,3,2,1,4,4,4,4.00,6,66.66,0,0,0,1,0,U.A.E.,1,0,0,0
AM Guruge (2014-2015),2014-2015,2014,2015,5,3,2,3,1*,1,3.00,8,37.50,0,0,0,0,0,U.A.E.,1,0,0,0
Zaheer Maqsood (2015-2016),2015-2016,2015,2016,3,1,0,2,2,2,2.00,5,40.00,0,0,0,0,0,U.A.E.,1,0,0,0
Muhammed Shanil (2016-2016),2016-2016,2016,2016,1,1,1,1,1*,1,-,3,33.33,0,0,0,0,0,U.A.E.,1,0,0,0
L Sreekumar (2017-2017),2017-2017,2017,2017,1,1,0,0,0,0,0.00,1,0.00,0,0,1,0,0,U.A.E.,1,0,0,0
Atif Ali Khan (2016-2016),2016-2016,2016,2016,1,-,-,-,-,-,-,-,-,-,-,-,-,-,U.A.E.,1,0,0,0
Imran Haider (2016-2017),2016-2017,2016,2017,5,-,-,-,-,-,-,-,-,-,-,-,-,-,U.A.E.,1,0,0,0
Nasir Aziz (2015-2015),2015-2015,2015,2015,1,-,-,-,-,-,-,-,-,-,-,-,-,-,U.A.E.,1,0,0,0
Sharif Asadullah (2014-2014),2014-2014,2014,2014,1,-,-,-,-,-,-,-,-,-,-,-,-,-,U.A.E.,1,0,0,0
Sultan Ahmed (2017-2017),2017-2017,2017,2017,2,-,-,-,-,-,-,-,-,-,-,-,-,-,U.A.E.,1,0,0,0
Zahoor Khan (2017-2017),2017-2017,2017,2017,3,-,-,-,-,-,-,-,-,-,-,-,-,-,U.A.E.,1,0,0,0
WTS Porterfield (2008-2017),2008-2017,2008,2017,56,54,6,1002,72,72,20.87,903,110.96,0,3,5,114,20,Ireland,1,1,0,0
PR Stirling (2009-2017),2009-2017,2009,2017,44,43,4,975,79,79,25.00,731,133.37,0,6,6,121,30,Ireland,1,0,0,1
GC Wilson (2008-2017),2008-2017,2008,2017,53,46,6,891,65*,65,22.27,852,104.57,0,2,4,83,13,Ireland,1,0,0,0
"KJ O'Brien (2008-2017)",2008-2017,2008,2017,59,52,9,702,42*,42,16.32,595,117.98,0,0,8,49,28,Ireland,1,0,0,0
"NJ O'Brien (2008-2016)",2008-2016,2008,2016,30,28,2,466,50,50,17.92,475,98.10,0,1,0,40,7,Ireland,1,0,0,0
EC Joyce (2012-2014),2012-2014,2012,2014,16,14,3,404,78*,78,36.72,428,94.39,0,1,0,30,5,Ireland,1,0,0,0
DT Johnston (2008-2013),2008-2013,2008,2013,30,19,7,249,62,62,20.75,184,135.32,0,1,1,13,11,Ireland,1,0,0,0
JF Mooney (2009-2015),2009-2015,2009,2015,27,23,9,231,31*,31,16.50,214,107.94,0,0,0,25,1,Ireland,1,0,0,0
AR Cusack (2008-2015),2008-2015,2008,2015,37,21,6,229,65,65,15.26,177,129.37,0,1,1,17,6,Ireland,1,0,0,0
AD Poynter (2012-2016),2012-2016,2012,2016,19,14,3,219,57,57,19.90,184,119.02,0,1,1,21,8,Ireland,1,0,0,0
SR Thompson (2014-2017),2014-2017,2014,2017,20,14,3,173,56,56,15.72,124,139.51,0,1,1,15,9,Ireland,1,0,0,0
SW Poynter (2015-2017),2015-2017,2015,2017,14,12,0,152,39,39,12.66,136,111.76,0,0,0,17,3,Ireland,1,0,0,0
AR White (2008-2012),2008-2012,2008,2012,18,12,6,137,29,29,22.83,128,107.03,0,0,0,12,2,Ireland,1,0,0,0
AC Botha (2008-2010),2008-2010,2008,2010,14,11,1,130,38,38,13.00,141,92.19,0,0,2,12,1,Ireland,1,0,0,0
MC Sorensen (2012-2016),2012-2016,2012,2016,26,11,6,92,26,26,18.40,79,116.45,0,0,1,4,3,Ireland,1,0,0,0
A Balbirnie (2015-2016),2015-2016,2015,2016,10,7,0,84,31,31,12.00,94,89.36,0,0,1,9,0,Ireland,1,0,0,0
GH Dockrell (2010-2017),2010-2017,2010,2017,46,16,7,78,13*,13,8.66,77,101.29,0,0,3,4,1,Ireland,1,0,0,0
GJ Thompson (2016-2017),2016-2017,2016,2017,8,7,1,75,44,44,12.50,78,96.15,0,0,2,9,1,Ireland,1,0,0,0
AR McBrine (2014-2017),2014-2017,2014,2017,19,11,5,73,14*,14,12.16,70,104.28,0,0,1,6,1,Ireland,1,0,0,0
DA Rankin (2015-2016),2015-2016,2015,2016,2,2,0,49,34,34,24.50,54,90.74,0,0,0,3,2,Ireland,1,0,0,0
L Tucker (2016-2017),2016-2017,2016,2017,4,4,0,43,16,16,10.75,42,102.38,0,0,0,4,1,Ireland,1,0,0,0
NG Jones (2010-2012),2010-2012,2010,2012,5,4,2,42,14*,14,21.00,38,110.52,0,0,1,1,2,Ireland,1,0,0,0
WB Rankin (2009-2017),2009-2017,2009,2017,24,6,4,31,16*,16,15.50,32,96.87,0,0,0,2,1,Ireland,1,0,0,0
TE Kane (2015-2015),2015-2015,2015,2015,5,2,1,28,26*,26,28.00,20,140.00,0,0,0,3,0,Ireland,1,0,0,0
TJ Murtagh (2012-2016),2012-2016,2012,2016,14,5,3,26,12*,12,13.00,25,104.00,0,0,0,0,1,Ireland,1,0,0,0
J Anderson (2015-2015),2015-2015,2015,2015,4,2,0,12,9,9,6.00,18,66.66,0,0,0,1,0,Ireland,1,0,0,0
WK McCallan (2008-2009),2008-2009,2008,2009,9,3,2,11,9*,9,11.00,15,73.33,0,0,1,1,0,Ireland,1,0,0,0
RM West (2009-2009),2009-2009,2009,2009,5,4,1,11,8,8,3.66,11,100.00,0,0,0,1,0,Ireland,1,0,0,0
J Mulder (2016-2017),2016-2017,2016,2017,8,4,2,6,5*,5,3.00,11,54.54,0,0,1,0,0,Ireland,1,0,0,0
R Strydom (2008-2008),2008-2008,2008,2008,4,2,1,6,5*,5,6.00,7,85.71,0,0,0,0,0,Ireland,1,0,0,0
PC Connell (2008-2010),2008-2010,2008,2010,9,3,2,4,3*,3,4.00,7,57.14,0,0,1,0,0,Ireland,1,0,0,0
SP Terry (2016-2016),2016-2016,2016,2016,1,1,0,4,4,4,4.00,6,66.66,0,0,0,0,0,Ireland,1,0,0,0
CA Young (2015-2017),2015-2017,2015,2017,15,3,2,4,2*,2,4.00,7,57.14,0,0,0,0,0,Ireland,1,0,0,0
JP Bray (2009-2009),2009-2009,2009,2009,2,2,0,2,2,2,1.00,17,11.76,0,0,1,0,0,Ireland,1,0,0,0
JNK Shannon (2013-2016),2013-2016,2013,2016,2,2,0,2,2,2,1.00,7,28.57,0,0,1,0,0,Ireland,1,0,0,0
GE Kidd (2010-2010),2010-2010,2010,2010,1,1,1,1,1*,1,-,1,100.00,0,0,0,0,0,Ireland,1,0,0,0
RD McCann (2012-2012),2012-2012,2012,2012,3,1,0,1,1,1,1.00,2,50.00,0,0,0,0,0,Ireland,1,0,0,0
J Little (2016-2017),2016-2017,2016,2017,2,1,0,0,0,0,0.00,3,0.00,0,0,1,0,0,Ireland,1,0,0,0
BJ McCarthy (2017-2017),2017-2017,2017,2017,2,2,0,0,0,0,0.00,1,0.00,0,0,2,0,0,Ireland,1,0,0,0
PS Eaglestone (2010-2010),2010-2010,2010,2010,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Ireland,1,0,0,0
GJ McCarter (2015-2015),2015-2015,2015,2015,3,-,-,-,-,-,-,-,-,-,-,-,-,-,Ireland,1,0,0,0
KJ Coetzer (2008-2017),2008-2017,2008,2017,39,37,2,850,70,70,24.28,735,115.64,0,2,2,81,28,Scotland,1,0,0,0
RD Berrington (2008-2017),2008-2017,2008,2017,40,33,4,698,100,100,24.06,582,119.93,1,1,5,66,15,Scotland,1,0,0,0
CS MacLeod (2009-2017),2009-2017,2009,2017,28,27,3,489,60,60,20.37,452,108.18,0,4,3,37,13,Scotland,1,0,0,0
PL Mommsen (2012-2016),2012-2016,2012,2016,24,19,7,419,68*,68,34.91,329,127.35,0,2,1,32,11,Scotland,1,0,0,1
MW Machan (2013-2016),2013-2016,2013,2016,13,13,3,407,67*,67,40.70,318,127.98,0,3,0,37,7,Scotland,1,0,0,1
MH Cross (2013-2017),2013-2017,2013,2017,23,18,1,392,60,60,23.05,288,136.11,0,1,1,42,16,Scotland,1,0,0,1
HG Munsey (2015-2017),2015-2017,2015,2017,17,15,2,232,62*,62,17.84,187,124.06,0,1,3,40,2,Scotland,1,0,0,0
RR Watson (2007-2010),2007-2010,2007,2010,10,9,0,159,54,54,17.66,141,112.76,0,1,1,22,1,Scotland,1,0,0,0
DF Watts (2007-2012),2007-2012,2007,2012,11,9,0,137,46,46,15.22,127,107.87,0,0,2,13,3,Scotland,1,0,0,0
MA Leask (2013-2017),2013-2017,2013,2017,14,9,0,102,58,58,11.33,96,106.25,0,1,1,7,5,Scotland,1,0,0,0
NS Poonia (2007-2010),2007-2010,2007,2010,8,7,2,95,38*,38,19.00,108,87.96,0,0,2,3,1,Scotland,1,0,0,0
JH Stander (2009-2012),2009-2012,2009,2012,11,11,2,94,45,45,10.44,90,104.44,0,0,3,6,4,Scotland,1,0,0,0
GM Hamilton (2007-2010),2007-2010,2007,2010,12,8,0,90,32,32,11.25,110,81.81,0,0,0,6,1,Scotland,1,0,0,0
CD Wallace (2012-2017),2012-2017,2012,2017,12,9,5,90,26*,26,22.50,79,113.92,0,0,0,9,0,Scotland,1,0,0,0
RML Taylor (2013-2016),2013-2016,2013,2016,9,6,3,85,41*,41,28.33,58,146.55,0,0,0,6,4,Scotland,1,0,0,0
NFI McCallum (2007-2010),2007-2010,2007,2010,11,7,0,76,38,38,10.85,85,89.41,0,0,3,7,1,Scotland,1,0,0,0
SM Sharif (2012-2017),2012-2017,2012,2017,24,10,4,65,26,26,10.83,53,122.64,0,0,2,4,2,Scotland,1,0,0,0
RM Haq (2007-2013),2007-2013,2007,2013,21,12,7,64,21*,21,12.80,96,66.66,0,0,1,2,1,Scotland,1,0,0,0
CJO Smith (2007-2009),2007-2009,2007,2009,8,6,1,58,46*,46,11.60,54,107.40,0,0,3,6,0,Scotland,1,0,0,0
JH Davey (2012-2017),2012-2017,2012,2017,14,7,2,55,24,24,11.00,43,127.90,0,0,0,3,2,Scotland,1,0,0,0
GD Drummond (2008-2013),2008-2013,2008,2013,17,7,0,54,35,35,7.71,65,83.07,0,0,2,3,0,Scotland,1,0,0,0
MM Iqbal (2012-2013),2012-2013,2012,2013,6,3,0,46,31,31,15.33,45,102.22,0,0,0,4,1,Scotland,1,0,0,0
R Flannigan (2012-2012),2012-2012,2012,2012,4,4,1,38,18,18,12.66,33,115.15,0,0,1,4,0,Scotland,1,0,0,0
CD de Lange (2015-2017),2015-2017,2015,2017,8,3,0,35,22,22,11.66,22,159.09,0,0,0,2,2,Scotland,1,0,0,0
D Murphy (2013-2013),2013-2013,2013,2013,4,4,3,35,20,20,35.00,35,100.00,0,0,0,1,0,Scotland,1,0,0,0
JD Nel (2007-2010),2007-2010,2007,2010,10,5,2,34,13*,13,11.33,25,136.00,0,0,1,3,1,Scotland,1,0,0,0
MRJ Watt (2015-2017),2015-2017,2015,2017,18,6,3,31,11*,11,10.33,21,147.61,0,0,1,3,1,Scotland,1,0,0,0
G Goudie (2010-2013),2010-2013,2010,2013,9,6,2,25,9*,9,6.25,20,125.00,0,0,0,2,1,Scotland,1,0,0,0
SJS Smith (2010-2012),2010-2012,2010,2012,5,4,1,21,9,9,7.00,40,52.50,0,0,1,1,0,Scotland,1,0,0,0
CM Wright (2007-2009),2007-2009,2007,2009,3,1,0,14,14,14,14.00,18,77.77,0,0,0,0,0,Scotland,1,0,0,0
FRJ Coleman (2013-2013),2013-2013,2013,2013,1,1,0,9,9,9,9.00,13,69.23,0,0,0,1,0,Scotland,1,0,0,0
GA Rogers (2008-2009),2008-2009,2008,2009,2,2,2,7,6*,6,-,8,87.50,0,0,0,0,0,Scotland,1,0,0,0
JAR Blain (2007-2008),2007-2008,2007,2008,6,3,1,4,3*,3,2.00,5,80.00,0,0,1,0,0,Scotland,1,0,0,0
NM Carter (2013-2013),2013-2013,2013,2013,7,2,0,4,3,3,2.00,12,33.33,0,0,0,0,0,Scotland,1,0,0,0
RT Lyons (2010-2010),2010-2010,2010,2010,2,2,0,4,4,4,2.00,17,23.52,0,0,1,0,0,Scotland,1,0,0,0
BTJ Wheal (2016-2017),2016-2017,2016,2017,5,2,2,2,2*,2,-,2,100.00,0,0,0,0,0,Scotland,1,0,0,0
DR Brown (2007-2007),2007-2007,2007,2007,2,1,0,1,1,1,1.00,5,20.00,0,0,0,0,0,Scotland,1,0,0,0
AC Evans (2015-2016),2015-2016,2015,2016,11,4,1,1,1*,1,0.33,8,12.50,0,0,3,0,0,Scotland,1,0,0,0
I Wardlaw (2013-2013),2013-2013,2013,2013,4,1,0,1,1,1,1.00,3,33.33,0,0,0,0,0,Scotland,1,0,0,0
GI Maiden (2008-2008),2008-2008,2008,2008,3,1,0,0,0,0,0.00,1,0.00,0,0,1,0,0,Scotland,1,0,0,0
CG Burnett (2013-2013),2013-2013,2013,2013,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Scotland,1,0,0,0
GT Main (2015-2016),2015-2016,2015,2016,4,-,-,-,-,-,-,-,-,-,-,-,-,-,Scotland,1,0,0,0
MA Parker (2012-2012),2012-2012,2012,2012,2,-,-,-,-,-,-,-,-,-,-,-,-,-,Scotland,1,0,0,0
CB Sole (2017-2017),2017-2017,2017,2017,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Scotland,1,0,0,0
Zeeshan Maqsood (N/A),N/A,N/A,N/A,16,15,0,368,52,52,24.53,315,116.82,0,1,2,49,8,Oman,1,0,0,0
Adnan Ilyas (N/A),N/A,N/A,N/A,12,11,0,258,54,54,23.45,218,118.34,0,1,0,16,8,Oman,1,0,0,0
Khawar Ali (N/A),N/A,N/A,N/A,14,13,0,214,38,38,16.46,241,88.79,0,0,0,23,5,Oman,1,0,0,0
Jatinder Singh (N/A),N/A,N/A,N/A,11,11,0,200,42,42,18.18,221,90.49,0,0,0,16,1,Oman,1,0,0,0
Aamir Kaleem (N/A),N/A,N/A,N/A,11,10,2,161,46*,46,20.12,143,112.58,0,0,2,15,3,Oman,1,0,0,0
Aqib Ilyas (N/A),N/A,N/A,N/A,9,9,2,129,56*,56,18.42,110,117.27,0,1,0,19,2,Oman,1,0,0,0
Sultan Ahmed (N/A),N/A,N/A,N/A,17,12,3,104,37*,37,11.55,83,125.30,0,0,3,14,0,Oman,1,0,0,0
Amir Ali (N/A),N/A,N/A,N/A,10,8,3,97,32*,32,19.40,65,149.23,0,0,0,11,2,Oman,1,0,0,0
AV Lalcheta (N/A),N/A,N/A,N/A,14,8,2,87,20,20,14.50,66,131.81,0,0,0,9,3,Oman,1,0,0,0
Mehran Khan (N/A),N/A,N/A,N/A,13,9,2,79,28*,28,11.28,74,106.75,0,0,0,4,4,Oman,1,0,0,0
Khurram Nawaz (N/A),N/A,N/A,N/A,4,4,2,78,26*,26,39.00,69,113.04,0,0,0,4,3,Oman,1,0,0,0
Zeeshan Siddiqui (N/A),N/A,N/A,N/A,5,5,1,60,33*,33,15.00,63,95.23,0,0,0,7,0,Oman,1,0,0,0
Naseem Khushi (N/A),N/A,N/A,N/A,4,3,0,54,29,29,18.00,37,145.94,0,0,1,2,4,Oman,1,0,0,0
Mohammad Nadeem (N/A),N/A,N/A,N/A,6,4,0,21,7,7,5.25,20,105.00,0,0,0,2,0,Oman,1,0,0,0
VS Wategaonkar (N/A),N/A,N/A,N/A,2,1,0,14,14,14,14.00,14,100.00,0,0,0,1,0,Oman,1,0,0,0
Sufyan Mehmood (N/A),N/A,N/A,N/A,2,1,1,13,13*,13,-,32,40.62,0,0,0,2,0,Oman,1,0,0,0
A Poulose (N/A),N/A,N/A,N/A,3,3,0,9,9,9,3.00,14,64.28,0,0,2,2,0,Oman,1,0,0,0
M Ansari (N/A),N/A,N/A,N/A,11,4,4,5,3*,3,-,10,50.00,0,0,0,0,0,Oman,1,0,0,0
Bilal Khan (N/A),N/A,N/A,N/A,16,4,3,5,4*,4,5.00,5,100.00,0,0,1,1,0,Oman,1,0,0,0
RJ Ranpura (N/A),N/A,N/A,N/A,3,2,2,5,5*,5,-,8,62.50,0,0,0,0,0,Oman,1,0,0,0
Kaleemullah (N/A),N/A,N/A,N/A,4,1,0,0,0,0,0.00,1,0.00,0,0,1,0,0,Oman,1,0,0,0
Mohammad Shahzad (2010-2017),2010-2017,2010,2017,58,58,3,1779,118*,118,32.34,1300,136.84,1,12,3,200,66,Afghanistan,1,1,1,1
Mohammad Nabi (2010-2017),2010-2017,2010,2017,58,53,7,876,89,89,19.04,634,138.17,0,2,3,56,45,Afghanistan,1,0,0,1
Asghar Stanikzai (2010-2017),2010-2017,2010,2017,49,44,4,869,62,62,21.72,824,105.46,0,3,2,54,41,Afghanistan,1,0,0,0
Samiullah Shenwari (2010-2017),2010-2017,2010,2017,55,49,9,848,61,61,21.20,715,118.60,0,2,2,64,29,Afghanistan,1,0,0,0
Najibullah Zadran (2012-2017),2012-2017,2012,2017,40,32,13,643,60*,60,33.84,433,148.49,0,2,0,39,35,Afghanistan,1,0,1,1
Noor Ali Zadran (2010-2017),2010-2017,2010,2017,20,20,1,506,63,63,26.63,497,101.81,0,3,1,45,6,Afghanistan,1,0,0,0
Karim Sadiq (2010-2016),2010-2016,2010,2016,34,34,0,505,72,72,14.85,456,110.74,0,1,4,58,9,Afghanistan,1,0,0,0
Nawroz Mangal (2010-2017),2010-2017,2010,2017,32,32,4,505,65*,65,18.03,453,111.47,0,2,4,42,19,Afghanistan,1,0,0,0
Gulbadin Naib (2012-2017),2012-2017,2012,2017,36,30,8,430,56*,56,19.54,354,121.46,0,1,2,31,20,Afghanistan,1,0,0,1
Shafiqullah (2010-2017),2010-2017,2010,2017,35,32,9,392,51*,51,17.04,274,143.06,0,1,4,29,23,Afghanistan,1,0,0,1
Usman Ghani (2015-2017),2015-2017,2015,2017,13,13,0,292,69,69,22.46,267,109.36,0,2,0,31,7,Afghanistan,1,0,0,0
Najeeb Tarakai (2014-2017),2014-2017,2014,2017,9,9,0,216,90,90,24.00,166,130.12,0,1,1,19,10,Afghanistan,1,0,0,0
Mirwais Ashraf (2010-2016),2010-2016,2010,2016,25,19,8,128,28*,28,11.63,115,111.30,0,0,2,5,8,Afghanistan,1,0,0,0
Karim Janat (2016-2017),2016-2017,2016,2017,11,7,1,109,25,25,18.16,102,106.86,0,0,0,6,6,Afghanistan,1,0,0,0
Rashid Khan (2015-2017),2015-2017,2015,2017,27,10,5,100,33,33,20.00,74,135.13,0,0,0,8,6,Afghanistan,1,0,0,0
Raees Ahmadzai (2010-2010),2010-2010,2010,2010,8,6,3,91,33*,33,30.33,84,108.33,0,0,0,5,1,Afghanistan,1,0,0,0
Dawlat Zadran (2012-2017),2012-2017,2012,2017,33,16,7,68,13,13,7.55,42,161.90,0,0,3,4,6,Afghanistan,1,0,0,0
Hamid Hassan (2010-2016),2010-2016,2010,2016,22,9,6,50,22,22,16.66,46,108.69,0,0,0,3,2,Afghanistan,1,0,0,0
Amir Hamza (2013-2017),2013-2017,2013,2017,31,9,5,40,21,21,10.00,38,105.26,0,0,1,3,1,Afghanistan,1,0,0,0
Shapoor Zadran (2010-2017),2010-2017,2010,2017,32,13,6,27,13,13,3.85,65,41.53,0,0,3,0,3,Afghanistan,1,0,0,0
Hazratullah (2016-2016),2016-2016,2016,2016,1,1,0,18,18,18,18.00,24,75.00,0,0,0,1,0,Afghanistan,1,0,0,0
Shabir Noori (2012-2012),2012-2012,2012,2012,1,1,0,15,15,15,15.00,18,83.33,0,0,0,1,0,Afghanistan,1,0,0,0
Afsar Zazai (2013-2013),2013-2013,2013,2013,1,1,0,9,9,9,9.00,21,42.85,0,0,0,0,0,Afghanistan,1,0,0,0
Javed Ahmadi (2012-2017),2012-2017,2012,2017,3,2,0,6,6,6,3.00,7,85.71,0,0,1,1,0,Afghanistan,1,0,0,0
Dawlat Ahmadzai (2010-2010),2010-2010,2010,2010,2,1,1,2,2*,2,-,3,66.66,0,0,0,0,0,Afghanistan,1,0,0,0
Aftab Alam (2012-2016),2012-2016,2012,2016,7,2,2,1,1*,1,-,4,25.00,0,0,0,0,0,Afghanistan,1,0,0,0
Hashmatullah Shahidi (2013-2013),2013-2013,2013,2013,1,1,1,1,1*,1,-,1,100.00,0,0,0,0,0,Afghanistan,1,0,0,0
M Nasim Baras (2015-2015),2015-2015,2015,2015,3,1,0,1,1,1,1.00,2,50.00,0,0,0,0,0,Afghanistan,1,0,0,0
Sayed Shirzad (2015-2016),2015-2016,2015,2016,3,1,0,1,1,1,1.00,2,50.00,0,0,0,0,0,Afghanistan,1,0,0,0
Yamin Ahmadzai (2015-2015),2015-2015,2015,2015,2,1,1,1,1*,1,-,1,100.00,0,0,0,0,0,Afghanistan,1,0,0,0
Izatullah Dawlatzai (2012-2012),2012-2012,2012,2012,4,1,1,0,0*,0,-,3,0.00,0,0,0,0,0,Afghanistan,1,0,0,0
Fareed Ahmad (2016-2017),2016-2017,2016,2017,7,-,-,-,-,-,-,-,-,-,-,-,-,-,Afghanistan,1,0,0,0
Rokhan Barakzai (2015-2015),2015-2015,2015,2015,3,-,-,-,-,-,-,-,-,-,-,-,-,-,Afghanistan,1,0,0,0
Sharafuddin Ashraf (2015-2015),2015-2015,2015,2015,4,-,-,-,-,-,-,-,-,-,-,-,-,-,Afghanistan,1,0,0,0
Zamir Khan (2012-2012),2012-2012,2012,2012,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Afghanistan,1,0,0,0
