Player,Innings Fielded,Fielding Dismissals Made,Catches Taken,Stumpings Made,Catches As A Keeper,Catches As A Fielder,Max Dismissals In An Innings,Dismissals Per Innings
EJG Morgan (2009-2017),70,31,31,0,0,31,3 (3ct 0st),0.442
AD Hales (2011-2017),47,26,26,0,0,26,2 (2ct 0st),0.553
JM Bairstow (2011-2017),23,23,23,0,3,20,2 (2ct 0st),1.000
JC Buttler (2011-2017),56,22,19,3,18,1,3 (1ct 2st),0.392
SCJ Broad (2006-2014),56,21,21,0,0,21,3 (3ct 0st),0.375
C Kieswetter (2010-2012),25,20,17,3,17,0,3 (2ct 1st),0.800
PD Collingwood (2005-2011),35,14,14,0,0,14,2 (2ct 0st),0.400
KP Pietersen (2005-2013),36,14,14,0,0,14,3 (3ct 0st),0.388
JE Root (2012-2017),25,14,14,0,0,14,2 (2ct 0st),0.560
LJ Wright (2007-2014),50,14,14,0,0,14,2 (2ct 0st),0.280
CJ Jordan (2014-2017),26,12,12,0,0,12,2 (2ct 0st),0.461
TT Bresnan (2006-2014),34,10,10,0,0,10,2 (2ct 0st),0.294
SW Billings (2015-2017),13,9,8,1,2,6,3 (2ct 1st),0.692
MJ Prior (2007-2010),10,9,6,3,6,0,4 (4ct 0st),0.900
JW Dernbach (2011-2014),33,8,8,0,0,8,2 (2ct 0st),0.242
MJ Lumb (2010-2014),26,8,8,0,0,8,1 (1ct 0st),0.307
AU Rashid (2009-2017),24,8,8,0,0,8,2 (2ct 0st),0.333
BA Stokes (2011-2017),20,8,8,0,0,8,3 (3ct 0st),0.400
DJ Willey (2015-2017),16,8,8,0,0,8,1 (1ct 0st),0.500
MH Yardy (2006-2011),14,8,8,0,0,8,2 (2ct 0st),0.571
RS Bopara (2008-2014),37,7,7,0,0,7,2 (2ct 0st),0.189
AD Mascarenhas (2007-2009),14,7,7,0,0,7,2 (2ct 0st),0.500
MM Ali (2014-2017),22,6,6,0,0,6,2 (2ct 0st),0.272
ST Finn (2011-2015),21,6,6,0,0,6,1 (1ct 0st),0.285
JS Foster (2009-2009),5,6,3,3,3,0,2 (1ct 1st),1.200
A Flintoff (2005-2007),7,5,5,0,0,5,2 (2ct 0st),0.714
OA Shah (2007-2009),17,5,5,0,0,5,2 (2ct 0st),0.294
RJ Sidebottom (2007-2010),18,5,5,0,0,5,2 (2ct 0st),0.277
GP Swann (2008-2012),39,5,5,0,0,5,1 (1ct 0st),0.128
IR Bell (2006-2014),8,4,4,0,0,4,1 (1ct 0st),0.500
LE Plunkett (2006-2017),14,4,4,0,0,4,1 (1ct 0st),0.285
JM Anderson (2007-2009),19,3,3,0,0,3,1 (1ct 0st),0.157
SM Davies (2009-2011),5,3,2,1,2,0,2 (2ct 0st),0.600
SR Patel (2011-2013),18,3,3,0,0,3,1 (1ct 0st),0.166
JJ Roy (2014-2017),23,3,3,0,0,3,1 (1ct 0st),0.130
VS Solanki (2005-2007),3,3,3,0,2,1,2 (2ct 0st),1.000
TR Ambrose (2008-2008),1,2,1,1,1,0,2 (1ct 1st),2.000
LA Dawson (2016-2017),4,2,2,0,0,2,1 (1ct 0st),0.500
GO Jones (2005-2006),2,2,2,0,2,0,1 (1ct 0st),1.000
SD Parry (2014-2015),5,2,2,0,0,2,2 (2ct 0st),0.400
JC Tredwell (2012-2014),16,2,2,0,0,2,1 (1ct 0st),0.125
ME Trescothick (2005-2006),3,2,2,0,0,2,2 (2ct 0st),0.666
SG Borthwick (2011-2011),1,1,1,0,0,1,1 (1ct 0st),1.000
DR Briggs (2012-2014),6,1,1,0,0,1,1 (1ct 0st),0.166
MA Carberry (2014-2014),1,1,1,0,0,1,1 (1ct 0st),1.000
AN Cook (2007-2009),4,1,1,0,0,1,1 (1ct 0st),0.250
TK Curran (2017-2017),3,1,1,0,0,1,1 (1ct 0st),0.333
JWM Dalrymple (2006-2007),3,1,1,0,0,1,1 (1ct 0st),0.333
JL Denly (2009-2010),5,1,1,0,0,1,1 (1ct 0st),0.200
SJ Harmison (2005-2006),2,1,1,0,0,1,1 (1ct 0st),0.500
RWT Key (2009-2009),1,1,1,0,0,1,1 (1ct 0st),1.000
J Lewis (2005-2007),2,1,1,0,0,1,1 (1ct 0st),0.500
DL Maddy (2007-2007),4,1,1,0,0,1,1 (1ct 0st),0.250
SI Mahmood (2006-2009),4,1,1,0,0,1,1 (1ct 0st),0.250
DJ Malan (2017-2017),1,1,1,0,0,1,1 (1ct 0st),1.000
SC Meaker (2012-2012),2,1,1,0,0,1,1 (1ct 0st),0.500
TS Mills (2016-2017),4,1,1,0,0,1,1 (1ct 0st),0.250
PA Nixon (2007-2007),1,1,0,1,0,0,1 (0ct 1st),1.000
CMW Read (2006-2006),1,1,1,0,1,0,1 (1ct 0st),1.000
CP Schofield (2007-2007),4,1,1,0,0,1,1 (1ct 0st),0.250
A Shahzad (2010-2011),3,1,1,0,0,1,1 (1ct 0st),0.333
JN Snape (2007-2007),1,1,1,0,0,1,1 (1ct 0st),1.000
AJ Strauss (2005-2009),4,1,1,0,0,1,1 (1ct 0st),0.250
RJW Topley (2015-2016),6,1,1,0,0,1,1 (1ct 0st),0.166
CR Woakes (2011-2015),8,1,1,0,0,1,1 (1ct 0st),0.125
GJ Batty (2009-2009),1,0,0,0,0,0,0,0.000
MS Crane (2017-2017),2,0,0,0,0,0,0,0.000
D Gough (2005-2006),2,0,0,0,0,0,0,0.000
HF Gurney (2014-2014),2,0,0,0,0,0,0,0.000
EC Joyce (2006-2007),2,0,0,0,0,0,0,0.000
A Khan (2009-2009),1,0,0,0,0,0,0,0.000
RJ Kirtley (2007-2007),1,0,0,0,0,0,0,0.000
LS Livingstone (2017-2017),2,0,0,0,0,0,0,0.000
P Mustard (2008-2008),2,0,0,0,0,0,0,0.000
MS Panesar (2007-2007),1,0,0,0,0,0,0,0.000
WB Rankin (2013-2013),1,0,0,0,0,0,0,0.000
CT Tremlett (2007-2007),1,0,0,0,0,0,0,0.000
IJL Trott (2007-2010),7,0,0,0,0,0,0,0.000
MP Vaughan (2005-2007),2,0,0,0,0,0,0,0.000
JM Vince (2015-2016),5,0,0,0,0,0,0,0.000
MA Wood (2015-2017),2,0,0,0,0,0,0,0.000
DA Warner (2009-2017),65,34,34,0,0,34,3 (3ct 0st),0.523
DJ Hussey (2008-2012),39,24,24,0,0,24,2 (2ct 0st),0.615
BJ Haddin (2006-2014),34,23,17,6,17,0,3 (3ct 0st),0.676
CL White (2007-2014),47,23,23,0,0,23,2 (2ct 0st),0.489
MEK Hussey (2005-2012),38,20,20,0,0,20,3 (3ct 0st),0.526
SR Watson (2006-2016),58,20,20,0,0,20,2 (2ct 0st),0.344
GJ Maxwell (2012-2017),38,18,18,0,0,18,2 (2ct 0st),0.473
SPD Smith (2010-2016),30,18,18,0,0,18,2 (2ct 0st),0.600
AC Gilchrist (2005-2008),13,17,17,0,17,0,4 (4ct 0st),1.307
MS Wade (2011-2016),26,15,13,2,13,0,3 (2ct 1st),0.576
MJ Clarke (2005-2010),34,13,13,0,0,13,2 (2ct 0st),0.382
TD Paine (2009-2017),10,12,10,2,10,0,3 (3ct 0st),1.200
JP Faulkner (2012-2017),24,11,11,0,0,11,2 (2ct 0st),0.458
GJ Bailey (2012-2016),29,10,10,0,0,10,2 (2ct 0st),0.344
NM Coulter-Nile (2013-2017),19,9,9,0,0,9,2 (2ct 0st),0.473
AJ Finch (2011-2017),33,8,8,0,0,8,2 (2ct 0st),0.242
RT Ponting (2005-2009),17,8,8,0,0,8,2 (2ct 0st),0.470
BR Dunk (2014-2017),5,7,5,2,4,1,3 (1ct 2st),1.400
NW Bracken (2006-2009),19,6,6,0,0,6,1 (1ct 0st),0.315
B Lee (2005-2012),25,6,6,0,0,6,3 (3ct 0st),0.240
MA Starc (2012-2016),22,6,6,0,0,6,2 (2ct 0st),0.272
DT Christian (2010-2017),16,5,5,0,0,5,2 (2ct 0st),0.312
BCJ Cutting (2013-2014),4,5,5,0,0,5,3 (3ct 0st),1.250
BJ Hodge (2007-2014),15,5,5,0,0,5,1 (1ct 0st),0.333
MG Johnson (2007-2013),30,5,5,0,0,5,1 (1ct 0st),0.166
UT Khawaja (2016-2016),9,5,5,0,0,5,1 (1ct 0st),0.555
SR Clark (2006-2007),9,4,4,0,0,4,1 (1ct 0st),0.444
PJ Cummins (2011-2017),18,4,4,0,0,4,1 (1ct 0st),0.222
AC Agar (2016-2016),2,3,3,0,0,3,2 (2ct 0st),1.500
TM Head (2016-2017),9,3,3,0,0,3,1 (1ct 0st),0.333
MC Henriques (2009-2017),11,3,3,0,0,3,1 (1ct 0st),0.272
JR Hopes (2005-2010),12,3,3,0,0,3,1 (1ct 0st),0.250
SE Marsh (2008-2016),15,3,3,0,0,3,2 (2ct 0st),0.200
JM Muirhead (2014-2014),5,3,3,0,0,3,1 (1ct 0st),0.600
PM Nevill (2016-2016),9,3,2,1,2,0,1 (1ct 0st),0.333
JL Pattinson (2011-2012),4,3,3,0,0,3,2 (2ct 0st),0.750
JA Richardson (2017-2017),2,3,3,0,0,3,2 (2ct 0st),1.500
A Symonds (2005-2009),14,3,3,0,0,3,1 (1ct 0st),0.214
SW Tait (2007-2016),21,3,3,0,0,3,1 (1ct 0st),0.142
AC Voges (2007-2013),7,3,3,0,0,3,1 (1ct 0st),0.428
SA Abbott (2014-2014),3,2,2,0,0,2,2 (2ct 0st),0.666
DE Bollinger (2011-2014),9,2,2,0,0,2,1 (1ct 0st),0.222
JW Hastings (2010-2016),9,2,2,0,0,2,1 (1ct 0st),0.222
MS Kasprowicz (2005-2005),2,2,2,0,0,2,1 (1ct 0st),1.000
SM Katich (2005-2006),3,2,2,0,0,2,1 (1ct 0st),0.666
M Klinger (2017-2017),3,2,2,0,0,2,1 (1ct 0st),0.666
CA Lynn (2014-2016),5,2,2,0,0,2,1 (1ct 0st),0.400
MR Marsh (2011-2016),9,2,2,0,0,2,1 (1ct 0st),0.222
KW Richardson (2014-2016),3,2,2,0,0,2,2 (2ct 0st),0.666
AJ Turner (2017-2017),3,2,2,0,0,2,1 (1ct 0st),0.666
CT Bancroft (2016-2016),1,1,1,0,1,0,1 (1ct 0st),1.000
JP Behrendorff (2017-2017),2,1,1,0,0,1,1 (1ct 0st),0.500
TR Birt (2010-2012),4,1,1,0,0,1,1 (1ct 0st),0.250
SM Boland (2016-2016),3,1,1,0,0,1,1 (1ct 0st),0.333
CJ Ferguson (2009-2009),3,1,1,0,0,1,1 (1ct 0st),0.333
NM Hauritz (2009-2009),3,1,1,0,0,1,1 (1ct 0st),0.333
ML Hayden (2005-2007),9,1,1,0,0,1,1 (1ct 0st),0.111
JR Hazlewood (2013-2016),7,1,1,0,0,1,1 (1ct 0st),0.142
GB Hogg (2006-2014),15,1,1,0,0,1,1 (1ct 0st),0.066
B Laughlin (2009-2013),3,1,1,0,0,1,1 (1ct 0st),0.333
ML Lewis (2006-2006),2,1,1,0,0,1,1 (1ct 0st),0.500
GD McGrath (2005-2005),2,1,1,0,0,1,1 (1ct 0st),0.500
DR Martyn (2005-2006),4,1,1,0,0,1,1 (1ct 0st),0.250
DP Nannes (2009-2010),15,1,1,0,0,1,1 (1ct 0st),0.066
"SNJ O'Keefe (2010-2011)",7,1,1,0,0,1,1 (1ct 0st),0.142
CJ Boyce (2014-2016),7,0,0,0,0,0,0,0.000
XJ Doherty (2012-2013),11,0,0,0,0,0,0,0.000
Fawad Ahmed (2013-2013),2,0,0,0,0,0,0,0.000
B Geeves (2009-2009),1,0,0,0,0,0,0,0.000
JN Gillespie (2005-2005),1,0,0,0,0,0,0,0.000
RJ Harris (2010-2010),3,0,0,0,0,0,0,0.000
SM Harwood (2007-2009),3,0,0,0,0,0,0,0.000
BW Hilfenhaus (2007-2012),7,0,0,0,0,0,0,0.000
PJ Hughes (2014-2014),1,0,0,0,0,0,0,0.000
NM Lyon (2016-2016),1,0,0,0,0,0,0,0.000
CJ McKay (2010-2013),6,0,0,0,0,0,0,0.000
NJ Maddinson (2013-2014),2,0,0,0,0,0,0,0.000
AA Noffke (2007-2008),2,0,0,0,0,0,0,0.000
MJ North (2009-2009),1,0,0,0,0,0,0,0.000
LA Pomersbach (2007-2007),1,0,0,0,0,0,0,0.000
NJ Reardon (2014-2014),2,0,0,0,0,0,0,0.000
BJ Rohrer (2013-2013),1,0,0,0,0,0,0,0.000
L Ronchi (2008-2009),3,0,0,0,0,0,0,0.000
PM Siddle (2009-2010),2,0,0,0,0,0,0,0.000
B Stanlake (2017-2017),1,0,0,0,0,0,0,0.000
MP Stoinis (2015-2017),2,0,0,0,0,0,0,0.000
AJ Tye (2016-2017),7,0,0,0,0,0,0,0.000
A Zampa (2016-2017),12,0,0,0,0,0,0,0.000
AB de Villiers (2006-2017),78,72,65,7,21,44,4 (4ct 0st),0.923
Q de Kock (2012-2017),31,39,30,9,30,0,4 (3ct 1st),1.258
JP Duminy (2007-2017),73,34,34,0,0,34,2 (2ct 0st),0.465
DA Miller (2010-2017),54,34,34,0,0,34,3 (3ct 0st),0.629
MV Boucher (2005-2010),25,19,18,1,18,0,3 (3ct 0st),0.760
HM Amla (2009-2017),40,18,18,0,0,18,2 (2ct 0st),0.450
F du Plessis (2012-2017),36,18,18,0,0,18,2 (2ct 0st),0.500
GC Smith (2005-2011),33,18,18,0,0,18,2 (2ct 0st),0.545
J Botha (2006-2012),40,17,17,0,0,17,2 (2ct 0st),0.425
JA Morkel (2005-2015),50,17,17,0,0,17,2 (2ct 0st),0.340
F Behardien (2012-2017),34,11,11,0,0,11,2 (2ct 0st),0.323
DW Steyn (2007-2016),42,11,11,0,0,11,1 (1ct 0st),0.261
JL Ontong (2008-2015),14,10,10,0,0,10,3 (3ct 0st),0.714
RJ Peterson (2006-2014),21,10,10,0,0,10,2 (2ct 0st),0.476
RR Rossouw (2014-2016),15,9,9,0,0,9,3 (3ct 0st),0.600
D Wiese (2013-2016),20,9,9,0,0,9,2 (2ct 0st),0.450
HH Gibbs (2005-2010),23,8,8,0,0,8,3 (3ct 0st),0.347
M Mosehle (2017-2017),7,8,6,2,6,0,3 (2ct 1st),1.142
KJ Abbott (2013-2016),21,7,7,0,0,7,2 (2ct 0st),0.333
JH Kallis (2005-2012),25,7,7,0,0,7,2 (2ct 0st),0.280
RE van der Merwe (2009-2010),13,6,6,0,0,6,1 (1ct 0st),0.461
MN van Wyk (2007-2015),8,6,5,1,3,2,1 (1ct 0st),0.750
Imran Tahir (2013-2017),33,5,5,0,0,5,1 (1ct 0st),0.151
HG Kuhn (2009-2017),7,5,5,0,4,1,3 (3ct 0st),0.714
M Morkel (2007-2017),41,5,5,0,0,5,1 (1ct 0st),0.121
CH Morris (2012-2017),14,5,5,0,0,5,2 (2ct 0st),0.357
WD Parnell (2009-2017),40,5,5,0,0,5,1 (1ct 0st),0.125
RE Levi (2012-2012),13,4,4,0,0,4,1 (1ct 0st),0.307
RR Hendricks (2014-2017),9,3,3,0,0,3,1 (1ct 0st),0.333
JM Kemp (2005-2007),8,3,3,0,0,3,1 (1ct 0st),0.375
R McLaren (2009-2014),12,3,3,0,0,3,1 (1ct 0st),0.250
TB de Bruyn (2017-2017),2,2,2,0,0,2,2 (2ct 0st),1.000
BE Hendricks (2014-2017),7,2,2,0,0,2,2 (2ct 0st),0.285
CA Ingram (2010-2012),9,2,2,0,0,2,1 (1ct 0st),0.222
M Ntini (2005-2011),10,2,2,0,0,2,1 (1ct 0st),0.200
SM Pollock (2005-2008),12,2,2,0,0,2,1 (1ct 0st),0.166
K Rabada (2014-2016),16,2,2,0,0,2,1 (1ct 0st),0.125
J Theron (2010-2012),9,2,2,0,0,2,1 (1ct 0st),0.222
LE Bosman (2006-2010),14,1,1,0,0,1,1 (1ct 0st),0.071
M de Lange (2012-2015),6,1,1,0,0,1,1 (1ct 0st),0.166
R Frylinck (2017-2017),2,1,1,0,0,1,1 (1ct 0st),0.500
RK Kleinveldt (2008-2013),6,1,1,0,0,1,1 (1ct 0st),0.166
CK Langeveldt (2005-2010),9,1,1,0,0,1,1 (1ct 0st),0.111
A Nel (2005-2007),2,1,1,0,0,1,1 (1ct 0st),0.500
D Paterson (2017-2017),5,1,1,0,0,1,1 (1ct 0st),0.200
AN Petersen (2010-2010),2,1,1,0,0,1,1 (1ct 0st),0.500
AL Phehlukwayo (2017-2017),9,1,1,0,0,1,1 (1ct 0st),0.111
VD Philander (2007-2007),7,1,1,0,0,1,1 (1ct 0st),0.142
JT Smuts (2017-2017),6,1,1,0,0,1,1 (1ct 0st),0.166
LL Tsotsobe (2009-2014),23,1,1,0,0,1,1 (1ct 0st),0.043
YA Abdulla (2009-2009),2,0,0,0,0,0,0,0.000
GH Bodi (2007-2007),1,0,0,0,0,0,0,0.000
N Boje (2005-2005),1,0,0,0,0,0,0,0.000
H Davids (2012-2013),9,0,0,0,0,0,0,0.000
HH Dippenaar (2006-2006),1,0,0,0,0,0,0,0.000
AJ Hall (2006-2006),2,0,0,0,0,0,0,0.000
T Henderson (2006-2006),1,0,0,0,0,0,0,0.000
GJP Kruger (2006-2006),1,0,0,0,0,0,0,0.000
E Leie (2015-2015),2,0,0,0,0,0,0,0.000
J Louw (2008-2009),2,0,0,0,0,0,0,0.000
ND McKenzie (2006-2009),2,0,0,0,0,0,0,0.000
L Ngidi (2017-2017),3,0,0,0,0,0,0,0.000
AM Phangiso (2012-2017),15,0,0,0,0,0,0,0.000
D Pretorius (2017-2017),2,0,0,0,0,0,0,0.000
AG Prince (2005-2005),1,0,0,0,0,0,0,0.000
JA Rudolph (2006-2006),1,0,0,0,0,0,0,0.000
T Shamsi (2017-2017),2,0,0,0,0,0,0,0.000
R Telemachus (2006-2007),3,0,0,0,0,0,0,0.000
AC Thomas (2007-2007),1,0,0,0,0,0,0,0.000
JJ van der Wath (2006-2007),8,0,0,0,0,0,0,0.000
VB van Jaarsveld (2009-2009),3,0,0,0,0,0,0,0.000
DJ Vilas (2012-2012),1,0,0,0,0,0,0,0.000
M Zondeki (2006-2006),1,0,0,0,0,0,0,0.000
D Ramdin (2006-2016),58,51,32,19,32,0,4 (0ct 4st),0.879
DJ Bravo (2006-2016),66,35,35,0,0,35,3 (3ct 0st),0.530
DJG Sammy (2007-2016),66,30,30,0,0,30,4 (4ct 0st),0.454
KA Pollard (2008-2017),56,25,25,0,0,25,2 (2ct 0st),0.446
ADS Fletcher (2008-2016),32,20,19,1,10,9,3 (2ct 1st),0.625
LMP Simmons (2007-2017),45,19,19,0,1,18,3 (3ct 0st),0.422
CH Gayle (2006-2017),52,14,14,0,0,14,1 (1ct 0st),0.269
J Charles (2011-2016),34,12,10,2,0,10,2 (2ct 0st),0.352
MN Samuels (2007-2017),60,12,12,0,0,12,2 (2ct 0st),0.200
CAK Walton (2014-2017),12,11,9,2,8,1,3 (3ct 0st),0.916
SJ Benn (2008-2016),24,10,10,0,0,10,3 (3ct 0st),0.416
AD Russell (2011-2016),43,10,10,0,0,10,2 (2ct 0st),0.232
DR Smith (2006-2015),33,8,8,0,0,8,1 (1ct 0st),0.242
JE Taylor (2006-2017),28,8,8,0,0,8,1 (1ct 0st),0.285
S Badree (2012-2017),40,7,7,0,0,7,2 (2ct 0st),0.175
S Chanderpaul (2006-2010),22,7,7,0,0,7,1 (1ct 0st),0.318
SP Narine (2012-2017),48,7,7,0,0,7,2 (2ct 0st),0.145
RR Sarwan (2007-2010),18,7,7,0,0,7,1 (1ct 0st),0.388
CR Brathwaite (2011-2017),22,6,6,0,0,6,2 (2ct 0st),0.272
FH Edwards (2007-2012),20,5,5,0,0,5,1 (1ct 0st),0.250
E Lewis (2016-2017),14,5,5,0,0,5,2 (2ct 0st),0.357
DP Hyatt (2011-2012),5,4,4,0,0,4,1 (1ct 0st),0.800
R Powell (2017-2017),7,4,4,0,0,4,2 (2ct 0st),0.571
JO Holder (2014-2017),8,3,3,0,0,3,2 (2ct 0st),0.375
XM Marshall (2008-2009),6,3,3,0,0,3,1 (1ct 0st),0.500
KOK Williams (2016-2017),10,3,3,0,0,3,1 (1ct 0st),0.300
CD Barnwell (2011-2013),6,2,2,0,0,2,1 (1ct 0st),0.333
DM Bravo (2010-2014),12,2,2,0,0,2,2 (2ct 0st),0.166
N Deonarine (2010-2013),8,2,2,0,0,2,2 (2ct 0st),0.250
A Martin (2011-2011),1,2,2,0,0,2,2 (2ct 0st),2.000
NO Miller (2009-2014),9,2,2,0,0,2,1 (1ct 0st),0.222
RS Morton (2006-2010),7,2,2,0,0,2,1 (1ct 0st),0.285
DBL Powell (2007-2007),5,2,2,0,0,2,1 (1ct 0st),0.400
R Rampaul (2007-2015),23,2,2,0,0,2,1 (1ct 0st),0.086
AB Barath (2010-2011),2,1,1,0,0,1,1 (1ct 0st),0.500
IDR Bradshaw (2006-2006),1,1,1,0,0,1,1 (1ct 0st),1.000
DK Butler (2006-2006),1,1,1,0,0,1,1 (1ct 0st),1.000
SS Cottrell (2014-2015),6,1,1,0,0,1,1 (1ct 0st),0.166
SE Findlay (2008-2008),2,1,1,0,0,1,1 (1ct 0st),0.500
ST Gabriel (2013-2013),2,1,1,0,0,1,1 (1ct 0st),0.500
WW Hinds (2006-2010),5,1,1,0,0,1,1 (1ct 0st),0.200
RN Lewis (2008-2008),1,1,1,0,0,1,1 (1ct 0st),1.000
GE Mathurin (2011-2012),3,1,1,0,0,1,1 (1ct 0st),0.333
AR Nurse (2011-2017),5,1,1,0,0,1,1 (1ct 0st),0.200
WKD Perkins (2008-2008),1,1,1,0,0,1,1 (1ct 0st),1.000
KOA Powell (2014-2014),1,1,1,0,0,1,1 (1ct 0st),1.000
FL Reifer (2009-2009),1,1,1,0,0,1,1 (1ct 0st),1.000
KAJ Roach (2008-2012),11,1,1,0,0,1,1 (1ct 0st),0.090
K Santokie (2011-2014),12,1,1,0,0,1,1 (1ct 0st),0.083
DS Smith (2007-2009),6,1,1,0,0,1,1 (1ct 0st),0.166
DC Thomas (2009-2013),3,1,0,1,0,0,1 (0ct 1st),0.333
GC Tonge (2009-2009),1,1,1,0,0,1,1 (1ct 0st),1.000
LS Baker (2008-2009),3,0,0,0,0,0,0,0.000
MC Bascombe (2011-2011),1,0,0,0,0,0,0,0.000
CS Baugh (2008-2012),3,0,0,0,0,0,0,0.000
DE Bernard (2009-2009),1,0,0,0,0,0,0,0.000
TL Best (2013-2014),6,0,0,0,0,0,0,0.000
D Bishoo (2011-2015),5,0,0,0,0,0,0,0.000
NE Bonner (2011-2012),2,0,0,0,0,0,0,0.000
DO Christian (2011-2011),2,0,0,0,0,0,0,0.000
TM Dowlin (2009-2010),2,0,0,0,0,0,0,0.000
D Ganga (2006-2006),1,0,0,0,0,0,0,0.000
JN Mohammed (2017-2017),5,0,0,0,0,0,0,0.000
BA Parchment (2007-2007),1,0,0,0,0,0,0,0.000
N Pooran (2016-2016),3,0,0,0,0,0,0,0.000
ACL Richards (2007-2007),1,0,0,0,0,0,0,0.000
DM Richards (2009-2009),1,0,0,0,0,0,0,0.000
BB McCullum (2005-2015),71,44,36,8,24,12,3 (3ct 0st),0.619
LRPL Taylor (2006-2016),73,42,42,0,0,42,3 (3ct 0st),0.575
MJ Guptill (2009-2017),64,36,36,0,0,36,3 (3ct 0st),0.562
L Ronchi (2013-2017),29,29,24,5,24,0,3 (3ct 0st),1.000
NL McCullum (2007-2016),63,26,26,0,0,26,3 (3ct 0st),0.412
KS Williamson (2011-2017),42,20,20,0,0,20,3 (3ct 0st),0.476
CJ Anderson (2012-2017),29,18,18,0,0,18,4 (4ct 0st),0.620
TG Southee (2008-2017),41,16,16,0,0,16,2 (2ct 0st),0.390
JEC Franklin (2006-2013),38,13,13,0,0,13,2 (2ct 0st),0.342
JDP Oram (2005-2012),36,12,12,0,0,12,2 (2ct 0st),0.333
TA Boult (2013-2017),17,10,10,0,0,10,3 (3ct 0st),0.588
MJ Santner (2015-2017),17,10,10,0,0,10,2 (2ct 0st),0.588
