Team1,Team2,Winner,Margin,Ground,Match_Date,Score_Card
New Zealand,Zimbabwe,New Zealand,7 wickets,Auckland,"Feb 11, 2012",T20I # 219
New Zealand,Zimbabwe,New Zealand,5 wickets,Hamilton,"Feb 14, 2012",T20I # 220
New Zealand,South Africa,New Zealand,6 wickets,Wellington,"Feb 17, 2012",T20I # 221
New Zealand,South Africa,South Africa,8 wickets,Hamilton,"Feb 19, 2012",T20I # 222
New Zealand,South Africa,South Africa,3 runs,Auckland,"Feb 22, 2012",T20I # 223
Kenya,Ireland,Ireland,6 wickets,Mombasa,"Feb 22, 2012",T20I # 224
Kenya,Ireland,Ireland,8 wickets,Mombasa,"Feb 23, 2012",T20I # 225
England,Pakistan,Pakistan,8 runs,Dubai (DSC),"Feb 23, 2012",T20I # 226
Kenya,Ireland,Ireland,2 runs,Mombasa,"Feb 24, 2012",T20I # 227
England,Pakistan,England,38 runs,Dubai (DSC),"Feb 25, 2012",T20I # 228
England,Pakistan,England,5 runs,Abu Dhabi,"Feb 27, 2012",T20I # 229
Canada,Netherlands,Netherlands,42 runs,Dubai (DSC),"Mar 13, 2012",T20I # 230
Kenya,Scotland,Scotland,14 runs,ICCA Dubai,"Mar 13, 2012",T20I # 231
Ireland,Kenya,Ireland,10 wickets,Dubai (DSC),"Mar 14, 2012",T20I # 232
Afghanistan,Netherlands,Afghanistan,4 wickets,Dubai (DSC),"Mar 14, 2012",T20I # 233
Afghanistan,Canada,Afghanistan,41 runs,ICCA Dubai,"Mar 18, 2012",T20I # 234
Ireland,Scotland,Ireland,17 runs,Dubai (DSC),"Mar 18, 2012",T20I # 235
Canada,Ireland,Ireland,10 wickets,Dubai (DSC),"Mar 22, 2012",T20I # 236
Netherlands,Scotland,Netherlands,3 wickets,ICCA Dubai,"Mar 22, 2012",T20I # 237
Ireland,Netherlands,Ireland,7 wickets,Dubai (DSC),"Mar 23, 2012",T20I # 238
Canada,Scotland,Scotland,4 wickets,Dubai (DSC),"Mar 23, 2012",T20I # 239
Afghanistan,Ireland,Ireland,5 wickets,Dubai (DSC),"Mar 24, 2012",T20I # 240
West Indies,Australia,Australia,8 wickets,Gros Islet,"Mar 27, 2012",T20I # 241
South Africa,India,South Africa,11 runs,Johannesburg,"Mar 30, 2012",T20I # 242
West Indies,Australia,West Indies,14 runs,Bridgetown,"Mar 30, 2012",T20I # 243
Sri Lanka,Pakistan,Sri Lanka,37 runs,Hambantota,"Jun 1, 2012",T20I # 244
Sri Lanka,Pakistan,Pakistan,23 runs,Hambantota,"Jun 3, 2012",T20I # 245
England,West Indies,England,7 wickets,Nottingham,"Jun 24, 2012",T20I # 246
New Zealand,West Indies,West Indies,56 runs,Lauderhill,"Jun 30, 2012",T20I # 247
New Zealand,West Indies,West Indies,61 runs,Lauderhill,"Jul 1, 2012",T20I # 248
Ireland,Bangladesh,Bangladesh,71 runs,Belfast,"Jul 18, 2012",T20I # 249
Ireland,Bangladesh,Bangladesh,1 run,Belfast,"Jul 20, 2012",T20I # 250
Ireland,Bangladesh,Bangladesh,2 wickets,Belfast,"Jul 21, 2012",T20I # 251
Bangladesh,Scotland,Scotland,34 runs,The Hague,"Jul 24, 2012",T20I # 252
Netherlands,Bangladesh,Bangladesh,8 wickets,The Hague,"Jul 25, 2012",T20I # 253
Netherlands,Bangladesh,Netherlands,1 wicket,The Hague,"Jul 26, 2012",T20I # 254
Sri Lanka,India,India,39 runs,Pallekele,"Aug 7, 2012",T20I # 255
Australia,Pakistan,Pakistan,7 wickets,Dubai (DSC),"Sep 5, 2012",T20I # 256
Australia,Pakistan,tied,,Dubai (DSC),"Sep 7, 2012",T20I # 257
England,South Africa,South Africa,7 wickets,Chester-le-Street,"Sep 8, 2012",T20I # 258
Australia,Pakistan,Australia,94 runs,Dubai (DSC),"Sep 10, 2012",T20I # 259
England,South Africa,no result,,Manchester,"Sep 10, 2012",T20I # 260
India,New Zealand,New Zealand,1 run,Chennai,"Sep 11, 2012",T20I # 261
England,South Africa,England,28 runs,Birmingham,"Sep 12, 2012",T20I # 262
Sri Lanka,Zimbabwe,Sri Lanka,82 runs,Hambantota,"Sep 18, 2012",T20I # 263
Australia,Ireland,Australia,7 wickets,Colombo (RPS),"Sep 19, 2012",T20I # 264
Afghanistan,India,India,23 runs,Colombo (RPS),"Sep 19, 2012",T20I # 265
South Africa,Zimbabwe,South Africa,10 wickets,Hambantota,"Sep 20, 2012",T20I # 266
Bangladesh,New Zealand,New Zealand,59 runs,Pallekele,"Sep 21, 2012",T20I # 267
Afghanistan,England,England,116 runs,Colombo (RPS),"Sep 21, 2012",T20I # 268
Sri Lanka,South Africa,South Africa,32 runs,Hambantota,"Sep 22, 2012",T20I # 269
Australia,West Indies,Australia,17 runs,Colombo (RPS),"Sep 22, 2012",T20I # 270
New Zealand,Pakistan,Pakistan,13 runs,Pallekele,"Sep 23, 2012",T20I # 271
England,India,India,90 runs,Colombo (RPS),"Sep 23, 2012",T20I # 272
Ireland,West Indies,no result,,Colombo (RPS),"Sep 24, 2012",T20I # 273
Bangladesh,Pakistan,Pakistan,8 wickets,Pallekele,"Sep 25, 2012",T20I # 274
Sri Lanka,New Zealand,tied,,Pallekele,"Sep 27, 2012",T20I # 275
England,West Indies,West Indies,15 runs,Pallekele,"Sep 27, 2012",T20I # 276
Pakistan,South Africa,Pakistan,2 wickets,Colombo (RPS),"Sep 28, 2012",T20I # 277
Australia,India,Australia,9 wickets,Colombo (RPS),"Sep 28, 2012",T20I # 278
England,New Zealand,England,6 wickets,Pallekele,"Sep 29, 2012",T20I # 279
Sri Lanka,West Indies,Sri Lanka,9 wickets,Pallekele,"Sep 29, 2012",T20I # 280
Australia,South Africa,Australia,8 wickets,Colombo (RPS),"Sep 30, 2012",T20I # 281
India,Pakistan,India,8 wickets,Colombo (RPS),"Sep 30, 2012",T20I # 282
New Zealand,West Indies,tied,,Pallekele,"Oct 1, 2012",T20I # 283
Sri Lanka,England,Sri Lanka,19 runs,Pallekele,"Oct 1, 2012",T20I # 284
Australia,Pakistan,Pakistan,32 runs,Colombo (RPS),"Oct 2, 2012",T20I # 285
India,South Africa,India,1 run,Colombo (RPS),"Oct 2, 2012",T20I # 286
Sri Lanka,Pakistan,Sri Lanka,16 runs,Colombo (RPS),"Oct 4, 2012",T20I # 287
Australia,West Indies,West Indies,74 runs,Colombo (RPS),"Oct 5, 2012",T20I # 288
Sri Lanka,West Indies,West Indies,36 runs,Colombo (RPS),"Oct 7, 2012",T20I # 289
Sri Lanka,New Zealand,no result,,Pallekele,"Oct 30, 2012",T20I # 290
Bangladesh,West Indies,West Indies,18 runs,Dhaka,"Dec 10, 2012",T20I # 291
India,England,India,5 wickets,Pune,"Dec 20, 2012",T20I # 292
South Africa,New Zealand,South Africa,8 wickets,Durban,"Dec 21, 2012",T20I # 293
India,England,England,6 wickets,Mumbai,"Dec 22, 2012",T20I # 294
South Africa,New Zealand,New Zealand,8 wickets,East London,"Dec 23, 2012",T20I # 295
India,Pakistan,Pakistan,5 wickets,Bengaluru,"Dec 25, 2012",T20I # 296
South Africa,New Zealand,South Africa,33 runs,Port Elizabeth,"Dec 26, 2012",T20I # 297
India,Pakistan,India,11 runs,Ahmedabad,"Dec 28, 2012",T20I # 298
Australia,Sri Lanka,Sri Lanka,5 wickets,Sydney,"Jan 26, 2013",T20I # 299
Australia,Sri Lanka,Sri Lanka,2 runs,Melbourne,"Jan 28, 2013",T20I # 300
New Zealand,England,England,40 runs,Auckland,"Feb 9, 2013",T20I # 301
New Zealand,England,New Zealand,55 runs,Hamilton,"Feb 12, 2013",T20I # 302
Australia,West Indies,West Indies,27 runs,Brisbane,"Feb 13, 2013",T20I # 303
New Zealand,England,England,10 wickets,Wellington,"Feb 15, 2013",T20I # 304
West Indies,Zimbabwe,West Indies,8 wickets,North Sound,"Mar 2, 2013",T20I # 305
South Africa,Pakistan,Pakistan,95 runs,Centurion,"Mar 3, 2013",T20I # 306
Afghanistan,Scotland,Afghanistan,27 runs,Sharjah,"Mar 3, 2013",T20I # 307
West Indies,Zimbabwe,West Indies,41 runs,North Sound,"Mar 3, 2013",T20I # 308
Afghanistan,Scotland,Afghanistan,7 wickets,Sharjah,"Mar 4, 2013",T20I # 309
Canada,Kenya,Canada,5 wickets,ICCA Dubai,"Mar 15, 2013",T20I # 310
Canada,Kenya,Kenya,21 runs,ICCA Dubai,"Mar 16, 2013",T20I # 311
Sri Lanka,Bangladesh,Sri Lanka,17 runs,Pallekele,"Mar 31, 2013",T20I # 312
Kenya,Netherlands,Kenya,5 wickets,Windhoek,"Apr 19, 2013",T20I # 313
Kenya,Netherlands,Kenya,7 wickets,Windhoek,"Apr 20, 2013",T20I # 314
Zimbabwe,Bangladesh,Zimbabwe,6 runs,Bulawayo,"May 11, 2013",T20I # 315
Zimbabwe,Bangladesh,Bangladesh,34 runs,Bulawayo,"May 12, 2013",T20I # 316
England,New Zealand,New Zealand,5 runs,The Oval,"Jun 25, 2013",T20I # 317
England,New Zealand,no result,,The Oval,"Jun 27, 2013",T20I # 318
Scotland,Kenya,Scotland,35 runs,Aberdeen,"Jul 4, 2013",T20I # 319
Scotland,Kenya,Scotland,7 wickets,Aberdeen,"Jul 5, 2013",T20I # 320
West Indies,Pakistan,Pakistan,2 wickets,Kingstown,"Jul 27, 2013",T20I # 321
West Indies,Pakistan,Pakistan,11 runs,Kingstown,"Jul 28, 2013",T20I # 322
Sri Lanka,South Africa,South Africa,12 runs,Colombo (RPS),"Aug 2, 2013",T20I # 323
Sri Lanka,South Africa,South Africa,22 runs,Hambantota,"Aug 4, 2013",T20I # 324
Sri Lanka,South Africa,Sri Lanka,6 wickets,Hambantota,"Aug 6, 2013",T20I # 325
Zimbabwe,Pakistan,Pakistan,25 runs,Harare,"Aug 23, 2013",T20I # 326
Zimbabwe,Pakistan,Pakistan,19 runs,Harare,"Aug 24, 2013",T20I # 327
England,Australia,Australia,39 runs,Southampton,"Aug 29, 2013",T20I # 328
England,Australia,England,27 runs,Chester-le-Street,"Aug 31, 2013",T20I # 329
Afghanistan,Kenya,Afghanistan,106 runs,Sharjah,"Sep 30, 2013",T20I # 330
India,Australia,India,6 wickets,Rajkot,"Oct 10, 2013",T20I # 331
Afghanistan,Kenya,Kenya,34 runs,Sharjah,"Oct 11, 2013",T20I # 332
Bangladesh,New Zealand,New Zealand,15 runs,Dhaka,"Nov 6, 2013",T20I # 333
Pakistan,South Africa,South Africa,9 wickets,Dubai (DSC),"Nov 13, 2013",T20I # 334
Afghanistan,Netherlands,Netherlands,7 wickets,Sharjah,"Nov 15, 2013",T20I # 335
Pakistan,South Africa,South Africa,6 runs,Dubai (DSC),"Nov 15, 2013",T20I # 336
Afghanistan,Scotland,Afghanistan,17 runs,Sharjah,"Nov 16, 2013",T20I # 337
Canada,Ireland,Ireland,2 runs,Abu Dhabi,"Nov 16, 2013",T20I # 338
Kenya,Scotland,Kenya,92 runs,ICCA Dubai,"Nov 19, 2013",T20I # 339
South Africa,Pakistan,South Africa,4 runs,Johannesburg,"Nov 20, 2013",T20I # 340
Sri Lanka,New Zealand,Sri Lanka,8 wickets,Pallekele,"Nov 21, 2013",T20I # 341
Netherlands,Scotland,Scotland,15 runs,ICCA Dubai,"Nov 22, 2013",T20I # 342
South Africa,Pakistan,Pakistan,6 runs,Cape Town,"Nov 22, 2013",T20I # 343
Kenya,Netherlands,Netherlands,29 runs,ICCA Dubai,"Nov 23, 2013",T20I # 344
Afghanistan,Kenya,Afghanistan,34 runs,Sharjah,"Nov 24, 2013",T20I # 345
Canada,Kenya,Kenya,21 runs,Sharjah,"Nov 26, 2013",T20I # 346
Netherlands,Scotland,Netherlands,8 wickets,Abu Dhabi,"Nov 28, 2013",T20I # 347
Afghanistan,Ireland,Ireland,68 runs,Abu Dhabi,"Nov 30, 2013",T20I # 348
Afghanistan,Pakistan,Pakistan,6 wickets,Sharjah,"Dec 8, 2013",T20I # 349
Pakistan,Sri Lanka,Pakistan,3 wickets,Dubai (DSC),"Dec 11, 2013",T20I # 350
Pakistan,Sri Lanka,Sri Lanka,24 runs,Dubai (DSC),"Dec 13, 2013",T20I # 351
New Zealand,West Indies,New Zealand,81 runs,Auckland,"Jan 11, 2014",T20I # 352
New Zealand,West Indies,New Zealand,4 wickets,Wellington,"Jan 15, 2014",T20I # 353
Australia,England,Australia,13 runs,Hobart,"Jan 29, 2014",T20I # 354
Australia,England,Australia,8 wickets,Melbourne,"Jan 31, 2014",T20I # 355
Australia,England,Australia,84 runs,Sydney,"Feb 2, 2014",T20I # 356
Bangladesh,Sri Lanka,Sri Lanka,2 runs,Chittagong,"Feb 12, 2014",T20I # 357
Bangladesh,Sri Lanka,Sri Lanka,3 wickets,Chittagong,"Feb 14, 2014",T20I # 358
West Indies,Ireland,Ireland,6 wickets,Kingston,"Feb 19, 2014",T20I # 359
West Indies,Ireland,West Indies,11 runs,Kingston,"Feb 21, 2014",T20I # 360
West Indies,England,West Indies,27 runs,Bridgetown,"Mar 9, 2014",T20I # 361
West Indies,England,West Indies,5 wickets,Bridgetown,"Mar 11, 2014",T20I # 362
South Africa,Australia,Australia,5 wickets,Durban,"Mar 12, 2014",T20I # 363
West Indies,England,England,5 runs,Bridgetown,"Mar 13, 2014",T20I # 364
South Africa,Australia,Australia,6 wickets,Centurion,"Mar 14, 2014",T20I # 365
Bangladesh,Afghanistan,Bangladesh,9 wickets,Dhaka,"Mar 16, 2014",T20I # 366
Hong Kong,Nepal,Nepal,80 runs,Chittagong,"Mar 16, 2014",T20I # 367
Ireland,Zimbabwe,Ireland,3 wickets,Sylhet,"Mar 17, 2014",T20I # 368
Netherlands,U.A.E.,Netherlands,6 wickets,Sylhet,"Mar 17, 2014",T20I # 369
Afghanistan,Hong Kong,Afghanistan,7 wickets,Chittagong,"Mar 18, 2014",T20I # 370
Bangladesh,Nepal,Bangladesh,8 wickets,Chittagong,"Mar 18, 2014",T20I # 371
Netherlands,Zimbabwe,Zimbabwe,5 wickets,Sylhet,"Mar 19, 2014",T20I # 372
Ireland,U.A.E.,Ireland,21 runs,Sylhet,"Mar 19, 2014",T20I # 373
Afghanistan,Nepal,Nepal,9 runs,Chittagong,"Mar 20, 2014",T20I # 374
Bangladesh,Hong Kong,Hong Kong,2 wickets,Chittagong,"Mar 20, 2014",T20I # 375
U.A.E.,Zimbabwe,Zimbabwe,5 wickets,Sylhet,"Mar 21, 2014",T20I # 376
Ireland,Netherlands,Netherlands,6 wickets,Sylhet,"Mar 21, 2014",T20I # 377
India,Pakistan,India,7 wickets,Dhaka,"Mar 21, 2014",T20I # 378
South Africa,Sri Lanka,Sri Lanka,5 runs,Chittagong,"Mar 22, 2014",T20I # 379
England,New Zealand,New Zealand,9 runs,Chittagong,"Mar 22, 2014",T20I # 380
Australia,Pakistan,Pakistan,16 runs,Dhaka,"Mar 23, 2014",T20I # 381
India,West Indies,India,7 wickets,Dhaka,"Mar 23, 2014",T20I # 382
New Zealand,South Africa,South Africa,2 runs,Chittagong,"Mar 24, 2014",T20I # 383
Netherlands,Sri Lanka,Sri Lanka,9 wickets,Chittagong,"Mar 24, 2014",T20I # 384
Bangladesh,West Indies,West Indies,73 runs,Dhaka,"Mar 25, 2014",T20I # 385
Netherlands,South Africa,South Africa,6 runs,Chittagong,"Mar 27, 2014",T20I # 386
England,Sri Lanka,England,6 wickets,Chittagong,"Mar 27, 2014",T20I # 387
Australia,West Indies,West Indies,6 wickets,Dhaka,"Mar 28, 2014",T20I # 388
Bangladesh,India,India,8 wickets,Dhaka,"Mar 28, 2014",T20I # 389
Netherlands,New Zealand,New Zealand,6 wickets,Chittagong,"Mar 29, 2014",T20I # 390
England,South Africa,South Africa,3 runs,Chittagong,"Mar 29, 2014",T20I # 391
Bangladesh,Pakistan,Pakistan,50 runs,Dhaka,"Mar 30, 2014",T20I # 392
Australia,India,India,73 runs,Dhaka,"Mar 30, 2014",T20I # 393
England,Netherlands,Netherlands,45 runs,Chittagong,"Mar 31, 2014",T20I # 394
New Zealand,Sri Lanka,Sri Lanka,59 runs,Chittagong,"Mar 31, 2014",T20I # 395
Bangladesh,Australia,Australia,7 wickets,Dhaka,"Apr 1, 2014",T20I # 396
Pakistan,West Indies,West Indies,84 runs,Dhaka,"Apr 1, 2014",T20I # 397
Sri Lanka,West Indies,Sri Lanka,27 runs,Dhaka,"Apr 3, 2014",T20I # 398
India,South Africa,India,6 wickets,Dhaka,"Apr 4, 2014",T20I # 399
India,Sri Lanka,Sri Lanka,6 wickets,Dhaka,"Apr 6, 2014",T20I # 400
England,Sri Lanka,Sri Lanka,9 runs,The Oval,"May 20, 2014",T20I # 401
West Indies,New Zealand,New Zealand,12 runs,Roseau,"Jul 5, 2014",T20I # 402
West Indies,New Zealand,West Indies,39 runs,Roseau,"Jul 6, 2014",T20I # 403
West Indies,Bangladesh,no result,,Basseterre,"Aug 27, 2014",T20I # 404
England,India,England,3 runs,Birmingham,"Sep 7, 2014",T20I # 405
Australia,Pakistan,Australia,6 wickets,Dubai (DSC),"Oct 5, 2014",T20I # 406
Australia,South Africa,South Africa,7 wickets,Adelaide,"Nov 5, 2014",T20I # 407
Australia,South Africa,Australia,7 wickets,Melbourne,"Nov 7, 2014",T20I # 408
Australia,South Africa,Australia,2 wickets,Sydney,"Nov 9, 2014",T20I # 409
Hong Kong,Nepal,Hong Kong,2 wickets,Colombo (PSS),"Nov 24, 2014",T20I # 410
New Zealand,Pakistan,Pakistan,7 wickets,Dubai (DSC),"Dec 4, 2014",T20I # 411
New Zealand,Pakistan,New Zealand,17 runs,Dubai (DSC),"Dec 5, 2014",T20I # 412
South Africa,West Indies,West Indies,4 wickets,Cape Town,"Jan 9, 2015",T20I # 413
South Africa,West Indies,West Indies,4 wickets,Johannesburg,"Jan 11, 2015",T20I # 414
South Africa,West Indies,South Africa,69 runs,Durban,"Jan 14, 2015",T20I # 415
Bangladesh,Pakistan,Bangladesh,7 wickets,Dhaka,"Apr 24, 2015",T20I # 416
Pakistan,Zimbabwe,Pakistan,5 wickets,Lahore,"May 22, 2015",T20I # 417
Pakistan,Zimbabwe,Pakistan,2 wickets,Lahore,"May 24, 2015",T20I # 418
Ireland,Scotland,Scotland,6 wickets,Bready,"Jun 18, 2015",T20I # 419
Ireland,Scotland,no result,,Bready,"Jun 19, 2015",T20I # 420
Ireland,Scotland,Scotland,6 wickets,Bready,"Jun 20, 2015",T20I # 421
Ireland,Scotland,no result,,Bready,"Jun 21, 2015",T20I # 422
England,New Zealand,England,56 runs,Manchester,"Jun 23, 2015",T20I # 423
Netherlands,Nepal,Netherlands,18 runs,Amstelveen,"Jun 30, 2015",T20I # 424
Netherlands,Nepal,Netherlands,103 runs,Amstelveen,"Jul 1, 2015",T20I # 425
Netherlands,Nepal,Netherlands,18 runs,Rotterdam,"Jul 2, 2015",T20I # 426
Netherlands,Nepal,Nepal,3 wickets,Rotterdam,"Jul 3, 2015",T20I # 427
Bangladesh,South Africa,South Africa,52 runs,Dhaka,"Jul 5, 2015",T20I # 428
Bangladesh,South Africa,South Africa,31 runs,Dhaka,"Jul 7, 2015",T20I # 429
Scotland,U.A.E.,Scotland,9 wickets,Edinburgh,"Jul 9, 2015",T20I # 430
Afghanistan,Netherlands,Afghanistan,32 runs,Edinburgh,"Jul 9, 2015",T20I # 431
Afghanistan,U.A.E.,Afghanistan,8 wickets,Edinburgh,"Jul 10, 2015",T20I # 432
Scotland,Netherlands,Netherlands,32 runs,Edinburgh,"Jul 11, 2015",T20I # 433
Netherlands,U.A.E.,Netherlands,7 wickets,Edinburgh,"Jul 12, 2015",T20I # 434
Scotland,Afghanistan,Afghanistan,37 runs,Edinburgh,"Jul 12, 2015",T20I # 435
Ireland,Nepal,Ireland,8 wickets,Belfast,"Jul 13, 2015",T20I # 436
